1.715203672647476196e-01,-8.364576846361160278e-02,7.393288612365722656e-01,-2.908130735158920288e-02,3.256824985146522522e-02,9.989586472511291504e-01,1.323497947305440903e-02,7.929067313671112061e-02,-6.362301763147115707e-03,1.000785455107688904e-01,7.676430046558380127e-03,-3.126837313175201416e-01,-3.169235959649085999e-02,5.268200114369392395e-02,-1.084051281213760376e-01,-1.025512889027595520e-01,5.502353981137275696e-02,-3.404357433319091797e-01,1.084896624088287354e-01,-2.105211168527603149e-01,-6.703308969736099243e-02,-6.488388776779174805e-02,4.414656665176153183e-03,2.588293850421905518e-01,-2.877081036567687988e-01,1.200863718986511230e+00,4.809976816177368164e-01,-5.804763734340667725e-02,-6.142835319042205811e-02,-4.724825546145439148e-02,-2.173165380954742432e-01,3.052959442138671875e-01,1.264979839324951172e+00,-4.075008034706115723e-01,1.936062984168529510e-02,8.489562571048736572e-02
1.740469187498092651e-01,-8.402963727712631226e-02,7.396978139877319336e-01,-3.213237598538398743e-02,3.133683651685714722e-02,9.989356994628906250e-01,1.062742527574300766e-02,6.993844360113143921e-02,-4.004059359431266785e-03,9.102531522512435913e-02,-7.601639663334935904e-05,-3.018126189708709717e-01,-2.776827104389667511e-02,3.372803330421447754e-02,-1.077023148536682129e-01,-1.019249111413955688e-01,7.166278362274169922e-02,-3.439553380012512207e-01,1.038602069020271301e-01,-2.117971777915954590e-01,-6.757216155529022217e-02,-3.244516998529434204e-02,-8.655623346567153931e-02,2.819887399673461914e-01,-2.722592353820800781e-01,1.256294250488281250e+00,4.675001204013824463e-01,-8.010876178741455078e-02,-1.044214814901351929e-01,-1.429962813854217529e-01,-2.326670885086059570e-01,2.914904356002807617e-01,1.318415164947509766e+00,-3.992315530776977539e-01,4.199415445327758789e-03,1.306329816579818726e-01
1.749130040407180786e-01,-8.441299945116043091e-02,7.397694587707519531e-01,-3.181910142302513123e-02,3.125663474202156067e-02,9.989567399024963379e-01,9.800367988646030426e-03,6.833989173173904419e-02,-4.610167350620031357e-03,8.916528522968292236e-02,5.591247463598847389e-04,-3.005386590957641602e-01,-2.770564518868923187e-02,3.014140203595161438e-02,-1.084325462579727173e-01,-1.023660749197006226e-01,7.760344445705413818e-02,-3.467234373092651367e-01,1.038521379232406616e-01,-2.092998176813125610e-01,-6.896173208951950073e-02,-1.689314283430576324e-02,-1.110875979065895081e-01,2.807368934154510498e-01,-2.669057548046112061e-01,1.272148251533508301e+00,4.651502668857574463e-01,-8.664795011281967163e-02,-1.080306991934776306e-01,-1.722166091203689575e-01,-2.326194643974304199e-01,2.884762287139892578e-01,1.333645939826965332e+00,-4.009408950805664062e-01,-6.123854109318926930e-05,1.343028098344802856e-01
1.757631897926330566e-01,-8.484184741973876953e-02,7.399251461029052734e-01,-3.211532905697822571e-02,3.129469603300094604e-02,9.989500045776367188e-01,9.389184415340423584e-03,6.555389612913131714e-02,-5.461420863866806030e-03,8.816592395305633545e-02,1.576722948811948299e-03,-2.997239530086517334e-01,-2.749781310558319092e-02,2.659041620790958405e-02,-1.093411445617675781e-01,-1.022991091012954712e-01,8.066792786121368408e-02,-3.477467596530914307e-01,1.042906418442726135e-01,-2.061133980751037598e-01,-6.975487619638442993e-02,-9.188885800540447235e-03,-1.181877553462982178e-01,2.774049639701843262e-01,-2.650397717952728271e-01,1.275891423225402832e+00,4.651597142219543457e-01,-8.871044963598251343e-02,-1.068369075655937195e-01,-1.839847266674041748e-01,-2.325953096151351929e-01,2.895686924457550049e-01,1.336885929107666016e+00,-4.040300846099853516e-01,-4.865861847065389156e-04,1.331914812326431274e-01
1.767835617065429688e-01,-8.532808721065521240e-02,7.401399016380310059e-01,-3.328687325119972229e-02,3.137978911399841309e-02,9.989105463027954102e-01,9.222965687513351440e-03,6.079130247235298157e-02,-6.461969576776027679e-03,8.772119134664535522e-02,2.435072558000683784e-03,-2.984392046928405762e-01,-2.728563547134399414e-02,2.135804668068885803e-02,-1.104467883706092834e-01,-1.019627973437309265e-01,8.264072239398956299e-02,-3.475603461265563965e-01,1.053245738148689270e-01,-2.026731371879577637e-01,-6.987018138170242310e-02,-3.393728751689195633e-03,-1.210159882903099060e-01,2.736122906208038330e-01,-2.647619545459747314e-01,1.274682164192199707e+00,4.662292301654815674e-01,-8.985149860382080078e-02,-1.054075062274932861e-01,-1.912564337253570557e-01,-2.333379685878753662e-01,2.920772731304168701e-01,1.335411667823791504e+00,-4.079944193363189697e-01,-9.276826312998309731e-05,1.316480636596679688e-01
1.780315637588500977e-01,-8.587789535522460938e-02,7.404148578643798828e-01,-3.516403585672378540e-02,3.146878257393836975e-02,9.988443255424499512e-01,9.123343974351882935e-03,5.407274514436721802e-02,-7.573197130113840103e-03,8.746695518493652344e-02,3.482881700620055199e-03,-2.967675924301147461e-01,-2.706364728510379791e-02,1.455919444561004639e-02,-1.117244437336921692e-01,-1.015854775905609131e-01,8.394628018140792847e-02,-3.464992642402648926e-01,1.068603545427322388e-01,-1.991814821958541870e-01,-6.939942389726638794e-02,2.870566444471478462e-03,-1.231008097529411316e-01,2.696339786052703857e-01,-2.656352519989013672e-01,1.270796298980712891e+00,4.678651988506317139e-01,-9.130002558231353760e-02,-1.041618958115577698e-01,-1.973841786384582520e-01,-2.348562777042388916e-01,2.951774001121520996e-01,1.331452012062072754e+00,-4.130333662033081055e-01,-1.076976914191618562e-04,1.295157074928283691e-01
1.795720458030700684e-01,-8.649149537086486816e-02,7.407733201980590820e-01,-3.770773485302925110e-02,3.153384849429130554e-02,9.987516403198242188e-01,8.885480463504791260e-03,4.505246505141258240e-02,-8.810750208795070648e-03,8.696117252111434937e-02,5.275017581880092621e-03,-2.949120104312896729e-01,-2.656207047402858734e-02,6.041356828063726425e-03,-1.131957843899726868e-01,-1.013785600662231445e-01,8.502794057130813599e-02,-3.448638021945953369e-01,1.086001917719841003e-01,-1.959207057952880859e-01,-6.846218556165695190e-02,1.074666250497102737e-02,-1.255835741758346558e-01,2.658208012580871582e-01,-2.677921652793884277e-01,1.264899849891662598e+00,4.690383970737457275e-01,-9.344057738780975342e-02,-1.032847985625267029e-01,-2.035333514213562012e-01,-2.369966208934783936e-01,2.986575067043304443e-01,1.325784087181091309e+00,-4.182171225547790527e-01,-1.057191868312656879e-03,1.265951693058013916e-01
1.815202236175537109e-01,-8.717053383588790894e-02,7.412564754486083984e-01,-4.092504084110260010e-02,3.155920654535293579e-02,9.986286759376525879e-01,8.362853899598121643e-03,3.314093127846717834e-02,-1.023490168154239655e-02,8.586239814758300781e-02,8.603659458458423615e-03,-2.931295335292816162e-01,-2.519635856151580811e-02,-4.899081308394670486e-03,-1.149625331163406372e-01,-1.014295667409896851e-01,8.705377578735351562e-02,-3.431506156921386719e-01,1.101247742772102356e-01,-1.930691152811050415e-01,-6.729284673929214478e-02,2.122951112687587738e-02,-1.291577517986297607e-01,2.626855969429016113e-01,-2.715171277523040771e-01,1.257015109062194824e+00,4.688080549240112305e-01,-9.635148197412490845e-02,-1.030287668108940125e-01,-2.104392051696777344e-01,-2.394968271255493164e-01,3.024778366088867188e-01,1.318586111068725586e+00,-4.221604168415069580e-01,-3.082342911511659622e-03,1.232653334736824036e-01
1.840746998786926270e-01,-8.791271597146987915e-02,7.419037222862243652e-01,-4.470193013548851013e-02,3.154990449547767639e-02,9.984740018844604492e-01,7.487519178539514542e-03,1.746341772377490997e-02,-1.192293222993612289e-02,8.396648615598678589e-02,1.519724912941455841e-02,-2.920860052108764648e-01,-2.197691425681114197e-02,-1.959183253347873688e-02,-1.172758340835571289e-01,-1.017705276608467102e-01,9.271988272666931152e-02,-3.424045741558074951e-01,1.110331341624259949e-01,-1.905522644519805908e-01,-6.634201109409332275e-02,3.586755692958831787e-02,-1.346085816621780396e-01,2.608053088188171387e-01,-2.767894864082336426e-01,1.246789932250976562e+00,4.668648838996887207e-01,-1.000371724367141724e-01,-1.033604517579078674e-01,-2.187635749578475952e-01,-2.421714514493942261e-01,3.065512478351593018e-01,1.309411287307739258e+00,-4.245950579643249512e-01,-6.013056728988885880e-03,1.201250106096267700e-01
1.879867315292358398e-01,-8.880641311407089233e-02,7.428610324859619141e-01,-4.957090690732002258e-02,3.242180868983268738e-02,9.982241392135620117e-01,6.338396575301885605e-03,-3.101211972534656525e-03,-1.613180711865425110e-02,8.159045875072479248e-02,2.418525889515876770e-02,-2.931669056415557861e-01,-1.254979800432920456e-02,-4.190202802419662476e-02,-1.228090524673461914e-01,-1.035621836781501770e-01,1.042840927839279175e-01,-3.435558974742889404e-01,1.129524037241935730e-01,-1.874825805425643921e-01,-6.782723218202590942e-02,6.176579743623733521e-02,-1.509165167808532715e-01,2.652255296707153320e-01,-2.882286906242370605e-01,1.232282161712646484e+00,4.400266110897064209e-01,-1.013021171092987061e-01,-1.082769855856895447e-01,-2.371837645769119263e-01,-2.485263645648956299e-01,3.182705342769622803e-01,1.296336174011230469e+00,-4.201908409595489502e-01,-2.168268838431686163e-04,1.120130345225334167e-01
1.996934413909912109e-01,-9.062714874744415283e-02,7.443437576293945312e-01,-5.663735792040824890e-02,3.540332615375518799e-02,9.977656602859497070e-01,1.579573145136237144e-03,-6.785651296377182007e-02,-2.767493762075901031e-02,7.274212688207626343e-02,8.769571036100387573e-02,-3.153873980045318604e-01,1.897958293557167053e-02,-1.067027673125267029e-01,-1.415686309337615967e-01,-1.100605279207229614e-01,1.719463318586349487e-01,-3.590170741081237793e-01,1.126903221011161804e-01,-1.811443269252777100e-01,-7.663039863109588623e-02,1.454694867134094238e-01,-1.955028921365737915e-01,2.822125554084777832e-01,-3.166052699089050293e-01,1.189649105072021484e+00,3.800527155399322510e-01,-1.016112491488456726e-01,-1.154941096901893616e-01,-2.812469601631164551e-01,-2.647668719291687012e-01,3.358926475048065186e-01,1.255370616912841797e+00,-4.169321656227111816e-01,1.041647233068943024e-02,9.413252770900726318e-02
2.069174200296401978e-01,-9.096114337444305420e-02,7.426893711090087891e-01,-6.015120074152946472e-02,3.619286417961120605e-02,9.975272417068481445e-01,-3.364388598129153252e-03,-1.315182596445083618e-01,-3.127886727452278137e-02,6.444929540157318115e-02,1.751127392053604126e-01,-3.488478064537048340e-01,3.895280137658119202e-02,-1.585184484720230103e-01,-1.537191867828369141e-01,-1.150915473699569702e-01,2.468545436859130859e-01,-3.841789066791534424e-01,1.046937257051467896e-01,-1.805936992168426514e-01,-7.933720946311950684e-02,1.978893280029296875e-01,-2.175647914409637451e-01,2.912134826183319092e-01,-3.268736004829406738e-01,1.157385587692260742e+00,3.735429942607879639e-01,-1.026072874665260315e-01,-1.173367872834205627e-01,-2.989773154258728027e-01,-2.760828733444213867e-01,3.323239684104919434e-01,1.219363927841186523e+00,-4.249860942363739014e-01,7.261393126100301743e-03,9.705185890197753906e-02
2.142136245965957642e-01,-9.072585403919219971e-02,7.382270097732543945e-01,-6.382396072149276733e-02,3.676231577992439270e-02,9.972400069236755371e-01,-9.346419014036655426e-03,-2.073037624359130859e-01,-3.440903127193450928e-02,5.642613396048545837e-02,2.859778404235839844e-01,-3.932003080844879150e-01,5.934496968984603882e-02,-2.156209945678710938e-01,-1.673732101917266846e-01,-1.205627918243408203e-01,3.356252312660217285e-01,-4.165192842483520508e-01,9.062053263187408447e-02,-1.825270652770996094e-01,-7.871709764003753662e-02,2.440527677536010742e-01,-2.255714833736419678e-01,3.000962436199188232e-01,-3.417237401008605957e-01,1.116507768630981445e+00,3.725920617580413818e-01,-1.044710800051689148e-01,-1.170261651277542114e-01,-3.006542325019836426e-01,-2.916075587272644043e-01,3.323624730110168457e-01,1.171515822410583496e+00,-4.303460419178009033e-01,2.016358077526092529e-03,9.898151457309722900e-02
2.208471000194549561e-01,-8.995494991540908813e-02,7.299532890319824219e-01,-6.833450496196746826e-02,3.646888583898544312e-02,9.968633055686950684e-01,-1.624581590294837952e-02,-2.948943376541137695e-01,-3.573049977421760559e-02,4.852294176816940308e-02,4.191973805427551270e-01,-4.481692612171173096e-01,7.706713676452636719e-02,-2.795841097831726074e-01,-1.810047477483749390e-01,-1.249102056026458740e-01,4.402517378330230713e-01,-4.586158394813537598e-01,7.086665183305740356e-02,-1.874696910381317139e-01,-7.367635518312454224e-02,2.827415168285369873e-01,-2.261301726102828979e-01,3.124031424522399902e-01,-3.605555593967437744e-01,1.068198561668395996e+00,3.759906589984893799e-01,-1.066052690148353577e-01,-1.170128136873245239e-01,-2.933548688888549805e-01,-3.114871978759765625e-01,3.345998227596282959e-01,1.114865064620971680e+00,-4.302998781204223633e-01,-5.587242543697357178e-03,9.885587543249130249e-02
2.259009927511215210e-01,-8.875967562198638916e-02,7.175987362861633301e-01,-7.258155196905136108e-02,3.441870585083961487e-02,9.964914917945861816e-01,-2.349417656660079956e-02,-3.878209888935089111e-01,-3.307462483644485474e-02,4.037958383560180664e-02,5.698118209838867188e-01,-5.099689960479736328e-01,8.856347203254699707e-02,-3.445756435394287109e-01,-1.920194178819656372e-01,-1.288083046674728394e-01,5.556161403656005859e-01,-5.095942616462707520e-01,4.755101725459098816e-02,-1.950620412826538086e-01,-6.434956192970275879e-02,3.131662905216217041e-01,-2.249169796705245972e-01,3.280576467514038086e-01,-3.827903270721435547e-01,1.022082686424255371e+00,3.831199109554290771e-01,-1.094936430454254150e-01,-1.147637441754341125e-01,-2.854909896850585938e-01,-3.312810063362121582e-01,3.431724011898040771e-01,1.063692927360534668e+00,-4.250770211219787598e-01,-1.595377363264560699e-02,9.192495048046112061e-02
2.287926524877548218e-01,-8.724530786275863647e-02,7.019737958908081055e-01,-7.430057972669601440e-02,3.023413568735122681e-02,9.963197112083435059e-01,-3.020573407411575317e-02,-4.774059653282165527e-01,-2.512403391301631927e-02,3.106654621660709381e-02,7.320880889892578125e-01,-5.705175399780273438e-01,8.975683152675628662e-02,-4.012783467769622803e-01,-1.987057775259017944e-01,-1.341623067855834961e-01,6.735855937004089355e-01,-5.656417608261108398e-01,2.291457355022430420e-02,-2.038535475730895996e-01,-5.302157625555992126e-02,3.385026752948760986e-01,-2.302097529172897339e-01,3.440597355365753174e-01,-4.068423509597778320e-01,9.949159026145935059e-01,3.916350007057189941e-01,-1.135464385151863098e-01,-1.078912615776062012e-01,-2.906220853328704834e-01,-3.449232578277587891e-01,3.670629858970642090e-01,1.042111873626708984e+00,-4.235309660434722900e-01,-2.718007378280162811e-02,7.539697736501693726e-02
2.294571995735168457e-01,-8.545171469449996948e-02,6.846961975097656250e-01,-7.139356434345245361e-02,2.490910887718200684e-02,9.965197443962097168e-01,-3.508336842060089111e-02,-5.549870729446411133e-01,-1.293225772678852081e-02,2.070013992488384247e-02,8.980975151062011719e-01,-6.199882030487060547e-01,7.756002992391586304e-02,-4.418582916259765625e-01,-2.015597969293594360e-01,-1.409302800893783569e-01,7.865091562271118164e-01,-6.216626763343811035e-01,-2.238417742773890495e-03,-2.113478779792785645e-01,-4.432614147663116455e-02,3.626358807086944580e-01,-2.489391416311264038e-01,3.554110229015350342e-01,-4.287928342819213867e-01,1.004356622695922852e+00,3.978275358676910400e-01,-1.185303479433059692e-01,-1.000799387693405151e-01,-3.210256099700927734e-01,-3.472602963447570801e-01,4.153979718685150146e-01,1.072952866554260254e+00,-4.459474384784698486e-01,-3.214885294437408447e-02,5.853076651692390442e-02
2.282361537218093872e-01,-8.339896053075790405e-02,6.675102114677429199e-01,-6.379937380552291870e-02,2.063242904841899872e-02,9.970712661743164062e-01,-3.678161278367042542e-02,-6.148371696472167969e-01,3.656051121652126312e-04,1.138297189027070999e-02,1.056701183319091797e+00,-6.532627344131469727e-01,5.330695584416389465e-02,-4.654567539691925049e-01,-2.030158042907714844e-01,-1.457395255565643311e-01,8.902670741081237793e-01,-6.737391948699951172e-01,-2.854485064744949341e-02,-2.146844714879989624e-01,-4.318424686789512634e-02,3.855756223201751709e-01,-2.824569940567016602e-01,3.587449193000793457e-01,-4.401510357856750488e-01,1.057300567626953125e+00,3.988760709762573242e-01,-1.234546229243278503e-01,-1.028843522071838379e-01,-3.772170543670654297e-01,-3.357933759689331055e-01,4.874677062034606934e-01,1.155986785888671875e+00,-5.122076272964477539e-01,-2.100538462400436401e-02,7.225222140550613403e-02
2.256264537572860718e-01,-8.114656805992126465e-02,6.520121693611145020e-01,-5.390477553009986877e-02,1.905668340623378754e-02,9.977579712867736816e-01,-3.478695452213287354e-02,-6.548513174057006836e-01,1.209643203765153885e-02,5.931827705353498459e-03,1.193891882896423340e+00,-6.743257045745849609e-01,2.414427138864994049e-02,-4.772897660732269287e-01,-2.050888538360595703e-01,-1.453823298215866089e-01,9.818044304847717285e-01,-7.196288108825683594e-01,-5.628371611237525940e-02,-2.121958136558532715e-01,-5.126115679740905762e-02,4.028396904468536377e-01,-3.261644244194030762e-01,3.584953248500823975e-01,-4.290644824504852295e-01,1.140121936798095703e+00,3.976446390151977539e-01,-1.281431019306182861e-01,-1.254798620939254761e-01,-4.430501759052276611e-01,-3.166300952434539795e-01,5.661073327064514160e-01,1.252040266990661621e+00,-6.129310131072998047e-01,-1.176899648271501064e-03,1.469951570034027100e-01
2.221656590700149536e-01,-7.877410203218460083e-02,6.399757266044616699e-01,-4.471329227089881897e-02,1.981992833316326141e-02,9.983398914337158203e-01,-3.042044118046760559e-02,-6.744557619094848633e-01,2.194528840482234955e-02,5.838614422827959061e-03,1.294705033302307129e+00,-6.932944655418395996e-01,5.929748294875025749e-04,-4.814198911190032959e-01,-2.074080556631088257e-01,-1.416607946157455444e-01,1.053458571434020996e+00,-7.576029896736145020e-01,-8.325635641813278198e-02,-2.060680687427520752e-01,-6.619103997945785522e-02,4.088184535503387451e-01,-3.708409368991851807e-01,3.698425889015197754e-01,-3.915305435657501221e-01,1.217497467994689941e+00,4.049119353294372559e-01,-1.351756304502487183e-01,-1.582517623901367188e-01,-4.964869916439056396e-01,-3.111222684383392334e-01,6.249070167541503906e-01,1.298431754112243652e+00,-6.923766732215881348e-01,-1.117379055358469486e-03,2.571860551834106445e-01
2.133534699678421021e-01,-7.449482381343841553e-02,6.356680393218994141e-01,-3.323274105787277222e-02,2.217950858175754547e-02,9.989026784896850586e-01,-2.443513832986354828e-02,-6.414738297462463379e-01,3.974517434835433960e-02,2.347882278263568878e-02,1.332948088645935059e+00,-7.379402518272399902e-01,-1.590943429619073868e-05,-4.474588930606842041e-01,-2.045056372880935669e-01,-1.457131505012512207e-01,1.072373390197753906e+00,-7.894065976142883301e-01,-1.138970032334327698e-01,-2.046386599540710449e-01,-9.426244348287582397e-02,3.753995597362518311e-01,-3.862068951129913330e-01,4.692174494266510010e-01,-3.014363646507263184e-01,1.152487993240356445e+00,4.493283033370971680e-01,-1.515388488769531250e-01,-1.535188406705856323e-01,-5.051808357238769531e-01,-4.368236064910888672e-01,6.091133356094360352e-01,1.045368075370788574e+00,-6.332401037216186523e-01,-5.672510340809822083e-02,3.999905586242675781e-01
2.061000466346740723e-01,-7.324235141277313232e-02,6.489931344985961914e-01,-2.812199108302593231e-02,2.206301689147949219e-02,9.990203976631164551e-01,-2.608881518244743347e-02,-5.711033940315246582e-01,4.582401737570762634e-02,3.886099532246589661e-02,1.243368744850158691e+00,-7.311027646064758301e-01,6.599133834242820740e-03,-3.797873854637145996e-01,-1.964319199323654175e-01,-1.614627391099929810e-01,9.771671891212463379e-01,-7.564274668693542480e-01,-1.025911867618560791e-01,-2.103014588356018066e-01,-9.661892056465148926e-02,3.330737352371215820e-01,-3.079787790775299072e-01,5.448194146156311035e-01,-2.839539349079132080e-01,9.441947340965270996e-01,4.467788934707641602e-01,-1.602145731449127197e-01,-6.664065271615982056e-02,-4.184153974056243896e-01,-5.434002280235290527e-01,5.533882975578308105e-01,7.450025081634521484e-01,-4.319627583026885986e-01,-7.902064174413681030e-02,2.780521214008331299e-01
1.957138180732727051e-01,-7.296356558799743652e-02,6.751583814620971680e-01,-2.503271959722042084e-02,2.329249866306781769e-02,9.990342259407043457e-01,-2.759472839534282684e-02,-4.641520082950592041e-01,4.562657698988914490e-02,5.724542960524559021e-02,1.065200924873352051e+00,-6.574360728263854980e-01,-1.033475250005722046e-02,-2.778108417987823486e-01,-1.847449690103530884e-01,-1.775382459163665771e-01,7.978831529617309570e-01,-6.583946943283081055e-01,-6.636364012956619263e-02,-2.130062878131866455e-01,-9.742958843708038330e-02,2.718662321567535400e-01,-1.897818297147750854e-01,6.203077435493469238e-01,-2.792062759399414062e-01,6.737179756164550781e-01,3.939197063446044922e-01,-1.797125190496444702e-01,6.699135899543762207e-02,-3.032277822494506836e-01,-6.022058725357055664e-01,5.137358903884887695e-01,4.610744416713714600e-01,-1.703027933835983276e-01,-1.102251335978507996e-01,3.420997783541679382e-02
