1.715203672647476196e-01,-8.364576846361160278e-02,7.393288612365722656e-01,-2.908130735158920288e-02,3.256824985146522522e-02,9.989586472511291504e-01,1.323497947305440903e-02,7.929067313671112061e-02,-6.362301763147115707e-03,1.000785455107688904e-01,7.676430046558380127e-03,-3.126837313175201416e-01,-3.169235959649085999e-02,5.268200114369392395e-02,-1.084051281213760376e-01,-1.025512889027595520e-01,5.502353981137275696e-02,-3.404357433319091797e-01,1.084896624088287354e-01,-2.105211168527603149e-01,-6.703308969736099243e-02,-6.488388776779174805e-02,4.414656665176153183e-03,2.588293850421905518e-01,-2.877081036567687988e-01,1.200863718986511230e+00,4.809976816177368164e-01,-5.804763734340667725e-02,-6.142835319042205811e-02,-4.724825546145439148e-02,-2.173165380954742432e-01,3.052959442138671875e-01,1.264979839324951172e+00,-4.075008034706115723e-01,1.936062984168529510e-02,8.489562571048736572e-02
1.827707439661026001e-01,-7.437448948621749878e-02,7.131478190422058105e-01,-2.450826019048690796e-02,2.982158027589321136e-02,9.989475607872009277e-01,-2.477550506591796875e-02,-3.253077566623687744e-01,2.797368913888931274e-02,7.461881637573242188e-02,7.990745306015014648e-01,-4.887346327304840088e-01,-4.985135048627853394e-02,-1.583851724863052368e-01,-1.783506870269775391e-01,-1.793141663074493408e-01,5.555352568626403809e-01,-4.776712656021118164e-01,1.058837748132646084e-03,-2.048075050115585327e-01,-1.038369163870811462e-01,1.960813105106353760e-01,-6.041014939546585083e-02,6.856536269187927246e-01,-2.807856798171997070e-01,4.125628173351287842e-01,3.128210604190826416e-01,-2.267981618642807007e-01,1.559204012155532837e-01,-1.912014633417129517e-01,-6.555532217025756836e-01,5.071808695793151855e-01,2.390110641717910767e-01,1.951041072607040405e-02,-1.893608272075653076e-01,-3.250491991639137268e-02
1.698155850172042847e-01,-7.767183333635330200e-02,7.589958310127258301e-01,-3.126717358827590942e-02,3.827863186597824097e-02,9.986691474914550781e-01,-1.473291497677564621e-02,-1.891869753599166870e-01,2.426225924864411354e-03,8.248341083526611328e-02,4.858515560626983643e-01,-2.324833422899246216e-01,-1.099876463413238525e-01,-7.364451885223388672e-02,-1.771368384361267090e-01,-1.577929109334945679e-01,3.222693204879760742e-01,-2.350781410932540894e-01,9.782645851373672485e-02,-1.795596331357955933e-01,-1.078809946775436401e-01,1.139293611049652100e-01,4.195006936788558960e-02,7.213388085365295410e-01,-2.967707812786102295e-01,2.342232614755630493e-01,2.478417307138442993e-01,-2.742387354373931885e-01,1.879914402961730957e-01,-9.660303592681884766e-02,-7.018550634384155273e-01,5.288304686546325684e-01,1.151158809661865234e-01,1.086281090974807739e-01,-2.466232776641845703e-01,-1.532897003926336765e-03
1.595835685729980469e-01,-8.212814480066299438e-02,8.101089000701904297e-01,-3.973235562443733215e-02,4.006028547883033752e-02,9.984028935432434082e-01,2.856334438547492027e-03,-8.262430131435394287e-02,-4.039754159748554230e-03,8.485361933708190918e-02,2.110847681760787964e-01,3.529743477702140808e-02,-1.580900847911834717e-01,-3.752672299742698669e-02,-1.690991967916488647e-01,-1.193194314837455750e-01,1.621860116720199585e-01,-5.209938623011112213e-03,1.667562574148178101e-01,-1.391517072916030884e-01,-1.014563664793968201e-01,3.764687106013298035e-02,1.382158547639846802e-01,7.229955196380615234e-01,-3.320728242397308350e-01,1.518762558698654175e-01,2.328240126371383667e-01,-3.054170012474060059e-01,1.912752389907836914e-01,-1.916190795600414276e-02,-7.593109607696533203e-01,5.725369453430175781e-01,7.368751615285873413e-02,1.738552898168563843e-01,-2.642595469951629639e-01,9.589248150587081909e-02
1.552690267562866211e-01,-8.630077540874481201e-02,8.622720241546630859e-01,-4.318781942129135132e-02,3.686215728521347046e-02,9.982986450195312500e-01,1.325876265764236450e-02,-4.351289570331573486e-02,1.099641318432986736e-03,6.837114691734313965e-02,9.301824122667312622e-02,2.454338222742080688e-01,-2.127175927162170410e-01,-3.413799405097961426e-02,-1.635283678770065308e-01,-1.056200265884399414e-01,1.069002971053123474e-01,1.691422462463378906e-01,2.495032548904418945e-01,-1.147144362330436707e-01,-8.416581898927688599e-02,1.834222301840782166e-02,2.029417008161544800e-01,6.945487260818481445e-01,-3.280178904533386230e-01,1.571308970451354980e-01,2.247404903173446655e-01,-2.981398105621337891e-01,1.576166450977325439e-01,6.531831622123718262e-02,-7.436891794204711914e-01,5.841277837753295898e-01,1.277932077646255493e-01,9.771794080734252930e-02,-2.677333652973175049e-01,1.321617662906646729e-01
1.566999107599258423e-01,-8.942317962646484375e-02,9.111405611038208008e-01,-4.446598887443542480e-02,3.374223411083221436e-02,9.982097148895263672e-01,2.148622460663318634e-02,-4.263923689723014832e-02,9.868130087852478027e-03,6.423526257276535034e-02,7.159444689750671387e-02,3.359038233757019043e-01,-2.212609946727752686e-01,-4.573649913072586060e-02,-1.685472875833511353e-01,-1.162926703691482544e-01,1.184402331709861755e-01,2.426436096429824829e-01,2.459974884986877441e-01,-1.006087511777877808e-01,-7.254941761493682861e-02,2.657319791615009308e-02,2.417576611042022705e-01,6.408179402351379395e-01,-3.176346719264984131e-01,2.498581707477569580e-01,2.306881099939346313e-01,-2.733322679996490479e-01,1.269992291927337646e-01,1.231282651424407959e-01,-6.988508701324462891e-01,5.834560394287109375e-01,2.656655609607696533e-01,1.901703886687755585e-02,-2.545410990715026855e-01,1.452575176954269409e-01
1.619282513856887817e-01,-9.058405458927154541e-02,9.523144364356994629e-01,-4.221606254577636719e-02,3.141718730330467224e-02,9.983275532722473145e-01,2.393365092575550079e-02,-6.574100255966186523e-02,1.349013112485408783e-02,6.321032345294952393e-02,1.295051872730255127e-01,3.396501541137695312e-01,-2.117525786161422729e-01,-6.205661222338676453e-02,-1.829982399940490723e-01,-1.452536582946777344e-01,1.838905960321426392e-01,2.402130067348480225e-01,1.942812055349349976e-01,-1.033570021390914917e-01,-7.087185978889465332e-02,6.570313870906829834e-02,2.289163619279861450e-01,5.694578886032104492e-01,-3.010855317115783691e-01,4.280049800872802734e-01,2.500246167182922363e-01,-2.426929622888565063e-01,1.219151914119720459e-01,1.335209161043167114e-01,-6.145176291465759277e-01,5.648503303527832031e-01,4.808076322078704834e-01,-7.084733247756958008e-02,-2.366716563701629639e-01,9.901256859302520752e-02
1.711505651473999023e-01,-8.907496184110641479e-02,1.006087899208068848e+00,-3.211847320199012756e-02,2.762406319379806519e-02,9.990202188491821289e-01,1.280238386243581772e-02,-9.878542274236679077e-02,9.751831181347370148e-03,6.237452477216720581e-02,2.623308598995208740e-01,2.696157693862915039e-01,-2.044892609119415283e-01,-6.820804625749588013e-02,-1.987807303667068481e-01,-1.940972208976745605e-01,3.070910573005676270e-01,1.733897328376770020e-01,1.198193281888961792e-01,-1.464274972677230835e-01,-8.168040961027145386e-02,1.487124860286712646e-01,1.361280083656311035e-01,4.440649449825286865e-01,-2.653213143348693848e-01,8.785262703895568848e-01,3.099450469017028809e-01,-1.903913766145706177e-01,1.598062068223953247e-01,8.788166940212249756e-02,-4.404288828372955322e-01,4.764636456966400146e-01,9.512962102890014648e-01,-2.254724353551864624e-01,-1.664406508207321167e-01,-3.612014278769493103e-02
1.716383546590805054e-01,-8.812830597162246704e-02,1.019512295722961426e+00,-3.067660704255104065e-02,2.652085945010185242e-02,9.991602897644042969e-01,5.852623376995325089e-03,-9.191789478063583374e-02,9.301414713263511658e-03,6.766649335622787476e-02,2.578753530979156494e-01,2.404022663831710815e-01,-2.044895887374877930e-01,-5.901424586772918701e-02,-1.904427260160446167e-01,-2.033424377441406250e-01,3.022319376468658447e-01,1.563246995210647583e-01,1.222648918628692627e-01,-1.707829982042312622e-01,-8.529564738273620605e-02,1.526561379432678223e-01,1.099160611629486084e-01,3.933567404747009277e-01,-2.456318736076354980e-01,1.078034877777099609e+00,3.242925405502319336e-01,-1.634597033262252808e-01,1.657661497592926025e-01,8.012886345386505127e-02,-3.951294720172882080e-01,4.223947525024414062e-01,1.130602955818176270e+00,-2.679741382598876953e-01,-1.206341758370399475e-01,-5.903005599975585938e-02
1.698054522275924683e-01,-8.765686303377151489e-02,1.025040864944458008e+00,-3.254454582929611206e-02,2.677609957754611969e-02,9.991096854209899902e-01,1.929341349750757217e-03,-7.715652883052825928e-02,9.351715445518493652e-03,7.818339020013809204e-02,2.150322794914245605e-01,2.195447981357574463e-01,-2.073247134685516357e-01,-5.011864751577377319e-02,-1.780333966016769409e-01,-2.045989781618118286e-01,2.577910423278808594e-01,1.574945896863937378e-01,1.443547308444976807e-01,-1.872979849576950073e-01,-8.817082643508911133e-02,1.361149698495864868e-01,9.397426992654800415e-02,3.467730283737182617e-01,-2.121440023183822632e-01,1.247866392135620117e+00,3.174659609794616699e-01,-1.446474045515060425e-01,1.623113155364990234e-01,8.750364929437637329e-02,-3.779114782810211182e-01,3.742695450782775879e-01,1.258027553558349609e+00,-2.914692759513854980e-01,-8.482588827610015869e-02,-5.471898987889289856e-02
1.664931923151016235e-01,-8.727273344993591309e-02,1.023130297660827637e+00,-3.581177070736885071e-02,2.841962315142154694e-02,9.989534616470336914e-01,1.328981947153806686e-03,-6.185728684067726135e-02,8.179161697626113892e-03,9.007093310356140137e-02,1.628059297800064087e-01,2.036067098379135132e-01,-2.131703346967697144e-01,-4.331059008836746216e-02,-1.651994585990905762e-01,-1.985865831375122070e-01,1.961449533700942993e-01,1.718604415655136108e-01,1.772544831037521362e-01,-1.937475204467773438e-01,-9.255566447973251343e-02,1.050240471959114075e-01,1.084486991167068481e-01,3.139551579952239990e-01,-1.639054864645004272e-01,1.348868012428283691e+00,2.963101565837860107e-01,-1.291722357273101807e-01,1.529473215341567993e-01,1.264032721519470215e-01,-3.869862258434295654e-01,3.402864038944244385e-01,1.314372062683105469e+00,-3.024594187736511230e-01,-6.445031613111495972e-02,-2.924129925668239594e-02
1.631853133440017700e-01,-8.668064326047897339e-02,1.014274835586547852e+00,-3.936241567134857178e-02,3.073222376406192780e-02,9.987484812736511230e-01,2.762735355645418167e-03,-4.940624535083770752e-02,7.105905562639236450e-03,9.813790023326873779e-02,1.142270490527153015e-01,1.982117891311645508e-01,-2.180724591016769409e-01,-3.990786150097846985e-02,-1.532736569643020630e-01,-1.841478496789932251e-01,1.350127756595611572e-01,1.984410285949707031e-01,2.137278616428375244e-01,-1.939142048358917236e-01,-9.810963273048400879e-02,7.315162569284439087e-02,1.315549910068511963e-01,2.937374711036682129e-01,-1.124657690525054932e-01,1.401115775108337402e+00,2.761753797531127930e-01,-1.236899569630622864e-01,1.430282145738601685e-01,1.789710670709609985e-01,-4.140581190586090088e-01,3.188473880290985107e-01,1.316304445266723633e+00,-3.229640424251556396e-01,-6.195266917347908020e-02,1.384991221129894257e-02
1.606545150279998779e-01,-8.568587154150009155e-02,9.984756112098693848e-01,-4.315765574574470520e-02,3.250215202569961548e-02,9.985254406929016113e-01,5.286432337015867233e-03,-4.072577133774757385e-02,9.638457559049129486e-03,1.013760417699813843e-01,7.351762056350708008e-02,2.094971239566802979e-01,-2.167865931987762451e-01,-3.928501158952713013e-02,-1.415552049875259399e-01,-1.640640944242477417e-01,8.427917212247848511e-02,2.352451235055923462e-01,2.451119869947433472e-01,-1.914214789867401123e-01,-1.023360565304756165e-01,4.526145011186599731e-02,1.648348867893218994e-01,2.866066694259643555e-01,-6.690125912427902222e-02,1.401664018630981445e+00,2.751859128475189209e-01,-1.246208846569061279e-01,1.258683651685714722e-01,2.460810691118240356e-01,-4.647925198078155518e-01,2.974933385848999023e-01,1.256662964820861816e+00,-3.659773766994476318e-01,-7.293941080570220947e-02,8.221563696861267090e-02
1.589119583368301392e-01,-8.408418297767639160e-02,9.752749204635620117e-01,-4.467478021979331970e-02,3.272204473614692688e-02,9.984343051910400391e-01,7.896660827100276947e-03,-3.370711579918861389e-02,1.774890348315238953e-02,9.941152483224868774e-02,5.229574069380760193e-02,2.324722409248352051e-01,-2.084088027477264404e-01,-3.737775236368179321e-02,-1.300201863050460815e-01,-1.480702161788940430e-01,5.971509963274002075e-02,2.689970731735229492e-01,2.617990672588348389e-01,-1.874396353960037231e-01,-1.045169085264205933e-01,2.453702315688133240e-02,2.108843028545379639e-01,2.904722392559051514e-01,-3.574585542082786560e-02,1.358380317687988281e+00,2.998058497905731201e-01,-1.289060711860656738e-01,1.036258339881896973e-01,3.219630122184753418e-01,-5.276400446891784668e-01,2.649452388286590576e-01,1.164067983627319336e+00,-4.166240394115447998e-01,-9.554897993803024292e-02,1.520120650529861450e-01
1.585471630096435547e-01,-8.263592422008514404e-02,9.443840980529785156e-01,-4.664034396409988403e-02,3.188835456967353821e-02,9.983448982238769531e-01,1.073431596159934998e-02,-3.063032031059265137e-02,2.771245688199996948e-02,9.148964285850524902e-02,4.276955500245094299e-02,2.632955610752105713e-01,-1.954033523797988892e-01,-3.725935146212577820e-02,-1.234238594770431519e-01,-1.416221857070922852e-01,5.613005906343460083e-02,2.939128875732421875e-01,2.617999911308288574e-01,-1.842731386423110962e-01,-1.019431129097938538e-01,8.621474727988243103e-03,2.676171660423278809e-01,3.063235878944396973e-01,-1.388831343501806259e-02,1.273886680603027344e+00,3.405717015266418457e-01,-1.340297311544418335e-01,7.212882488965988159e-02,4.138103425502777100e-01,-6.065391302108764648e-01,1.987103670835494995e-01,1.033256530761718750e+00,-4.459427893161773682e-01,-1.196618229150772095e-01,2.273367494344711304e-01
1.596391052007675171e-01,-8.158200979232788086e-02,9.054722785949707031e-01,-4.854157567024230957e-02,3.105219081044197083e-02,9.982533454895019531e-01,1.302769221365451813e-02,-3.293706849217414856e-02,3.420313447713851929e-02,7.356655597686767578e-02,5.490025505423545837e-02,2.605259418487548828e-01,-1.768979430198669434e-01,-3.858835995197296143e-02,-1.246547996997833252e-01,-1.420882940292358398e-01,7.762167602777481079e-02,2.750895619392395020e-01,2.453988939523696899e-01,-1.823485791683197021e-01,-9.772180020809173584e-02,4.015128361061215401e-04,3.336407244205474854e-01,3.354819118976593018e-01,-1.567472587339580059e-03,1.154098153114318848e+00,3.708689212799072266e-01,-1.421431601047515869e-01,3.944101929664611816e-02,5.195183157920837402e-01,-6.789712309837341309e-01,9.503182023763656616e-02,8.932815790176391602e-01,-4.186719357967376709e-01,-1.339244395494461060e-01,2.841387391090393066e-01
1.624330133199691772e-01,-8.023916184902191162e-02,8.597663044929504395e-01,-4.992683231830596924e-02,3.024359047412872314e-02,9.982020854949951172e-01,1.360917743295431137e-02,-4.543926939368247986e-02,3.716537356376647949e-02,4.605535790324211121e-02,1.036852747201919556e-01,1.700735986232757568e-01,-1.475679576396942139e-01,-4.254245012998580933e-02,-1.293343752622604370e-01,-1.416912376880645752e-01,1.269903033971786499e-01,1.705225110054016113e-01,2.128300666809082031e-01,-1.811618804931640625e-01,-9.537831693887710571e-02,5.382196977734565735e-03,3.968366086483001709e-01,3.793365955352783203e-01,2.930342685431241989e-03,1.016785383224487305e+00,3.703877329826354980e-01,-1.528288722038269043e-01,1.379539258778095245e-02,6.237949728965759277e-01,-7.192741036415100098e-01,-3.367992863059043884e-02,7.763182520866394043e-01,-3.349343836307525635e-01,-1.324537694454193115e-01,3.018565475940704346e-01
1.715018302202224731e-01,-7.688008993864059448e-02,7.675239443778991699e-01,-4.305555298924446106e-02,2.813324332237243652e-02,9.986287355422973633e-01,9.767059236764907837e-03,-1.077005788683891296e-01,4.261921346187591553e-02,1.649397425353527069e-02,3.309868872165679932e-01,-2.574866712093353271e-01,-4.741212353110313416e-02,-5.621971562504768372e-02,-1.381759494543075562e-01,-1.351823955774307251e-01,2.965293228626251221e-01,-2.638183832168579102e-01,1.118052750825881958e-01,-1.896616220474243164e-01,-1.061169058084487915e-01,4.862635955214500427e-02,4.353716671466827393e-01,4.608126580715179443e-01,-2.057239785790443420e-02,8.851788640022277832e-01,3.176181018352508545e-01,-1.610692441463470459e-01,2.358458936214447021e-02,6.737900972366333008e-01,-6.741809844970703125e-01,-1.993588358163833618e-01,7.729217410087585449e-01,-1.247980818152427673e-01,-1.222966313362121582e-01,1.343460232019424438e-01
1.771203577518463135e-01,-7.476614415645599365e-02,7.327601909637451172e-01,-3.447665646672248840e-02,2.701426669955253601e-02,9.990259408950805664e-01,5.365877412259578705e-03,-1.557586342096328735e-01,5.090094357728958130e-02,1.949802041053771973e-02,4.829993247985839844e-01,-4.763539135456085205e-01,-2.144593745470046997e-02,-7.320238649845123291e-02,-1.434432566165924072e-01,-1.456199735403060913e-01,4.037566483020782471e-01,-4.667824804782867432e-01,1.054763868451118469e-01,-1.948442012071609497e-01,-1.267206817865371704e-01,9.629439562559127808e-02,3.382555544376373291e-01,4.588496387004852295e-01,-2.740949206054210663e-02,9.881905317306518555e-01,3.305968344211578369e-01,-1.349553465843200684e-01,4.795898124575614929e-02,5.443536043167114258e-01,-5.765111446380615234e-01,-2.382544875144958496e-01,9.194267392158508301e-01,-9.034504741430282593e-02,-9.371382743120193481e-02,-3.639067336916923523e-02
1.823951601982116699e-01,-7.313425838947296143e-02,7.141444683074951172e-01,-2.416321262717247009e-02,2.487818710505962372e-02,9.993964433670043945e-01,1.987553434446454048e-03,-1.866057962179183960e-01,6.371103972196578979e-02,2.689714543521404266e-02,5.869932174682617188e-01,-5.829386711120605469e-01,5.259910598397254944e-03,-8.283559978008270264e-02,-1.463976502418518066e-01,-1.663996726274490356e-01,4.798080027103424072e-01,-5.644786953926086426e-01,8.411011099815368652e-02,-2.114402204751968384e-01,-1.464252322912216187e-01,1.339164823293685913e-01,2.011429071426391602e-01,4.312420487403869629e-01,-2.807997539639472961e-02,1.181813120841979980e+00,3.369470834732055664e-01,-8.698587864637374878e-02,6.900654733180999756e-02,3.561629951000213623e-01,-4.793826043605804443e-01,-2.802499532699584961e-01,1.110705971717834473e+00,1.541801355779170990e-02,-5.543559417128562927e-02,-1.913895756006240845e-01
1.857021301984786987e-01,-7.181116938591003418e-02,7.106587886810302734e-01,-1.674003340303897858e-02,2.364560030400753021e-02,9.995802044868469238e-01,-1.898684276966378093e-04,-1.884923726320266724e-01,7.185502350330352783e-02,3.250319510698318481e-02,6.122217774391174316e-01,-5.945169925689697266e-01,1.638231053948402405e-02,-7.857025414705276489e-02,-1.485897004604339600e-01,-1.896250694990158081e-01,5.027558207511901855e-01,-5.709079504013061523e-01,6.946437060832977295e-02,-2.374622970819473267e-01,-1.622443348169326782e-01,1.374480277299880981e-01,7.932747900485992432e-02,3.892548680305480957e-01,-5.948991514742374420e-03,1.370082736015319824e+00,3.357978463172912598e-01,-3.110581822693347931e-02,5.695942416787147522e-02,1.830248087644577026e-01,-3.834934234619140625e-01,-3.394237458705902100e-01,1.266094326972961426e+00,1.546507775783538818e-01,-2.616272680461406708e-02,-2.867762148380279541e-01
1.874640285968780518e-01,-7.069537043571472168e-02,7.175486087799072266e-01,-1.433251891285181046e-02,2.394367754459381104e-02,9.996100068092346191e-01,-1.041147275827825069e-03,-1.655215620994567871e-01,7.265376299619674683e-02,3.522192314267158508e-02,5.646991729736328125e-01,-5.502784252166748047e-01,1.068592257797718048e-02,-6.433608382940292358e-02,-1.488652527332305908e-01,-2.057534605264663696e-01,4.754461944103240967e-01,-5.243117213249206543e-01,6.791964918375015259e-02,-2.629158794879913330e-01,-1.725388467311859131e-01,1.208462640643119812e-01,-3.675748780369758606e-02,3.456820249557495117e-01,1.083644386380910873e-02,1.501675128936767578e+00,3.285802900791168213e-01,-1.925814314745366573e-03,2.616611868143081665e-02,3.663469851016998291e-02,-2.836003005504608154e-01,-3.623704612255096436e-01,1.364820957183837891e+00,2.883190512657165527e-01,-3.093385882675647736e-02,-2.958748042583465576e-01
1.877108216285705566e-01,-7.054259628057479858e-02,7.288933992385864258e-01,-1.776791736483573914e-02,2.666598930954933167e-02,9.994863271713256836e-01,5.756621249020099640e-04,-1.228067278861999512e-01,6.506662070751190186e-02,3.667880967259407043e-02,4.564884901046752930e-01,-4.752659797668457031e-01,-8.347763679921627045e-03,-4.531304910778999329e-02,-1.482228785753250122e-01,-2.058218121528625488e-01,4.077527523040771484e-01,-4.526962935924530029e-01,8.242081105709075928e-02,-2.786834836006164551e-01,-1.768358498811721802e-01,8.562570065259933472e-02,-1.246792674064636230e-01,2.981654405593872070e-01,-1.360970176756381989e-02,1.526497721672058105e+00,3.187010586261749268e-01,-1.171979680657386780e-02,-1.996763050556182861e-02,-6.266672164201736450e-02,-1.781007647514343262e-01,-2.920833528041839600e-01,1.386773586273193359e+00,3.298854231834411621e-01,-4.748877510428428650e-02,-1.974604278802871704e-01
1.870941221714019775e-01,-7.211989164352416992e-02,7.409484386444091797e-01,-2.377524413168430328e-02,3.034804761409759521e-02,9.992453455924987793e-01,4.737920593470335007e-03,-7.261080294847488403e-02,5.278690531849861145e-02,3.756293281912803650e-02,3.268099725246429443e-01,-3.935077190399169922e-01,-3.619653731584548950e-02,-3.073102049529552460e-02,-1.466134488582611084e-01,-1.911978572607040405e-01,3.328029513359069824e-01,-3.864940404891967773e-01,1.076807305216789246e-01,-2.801937162876129150e-01,-1.754399389028549194e-01,4.209668189287185669e-02,-1.779655367136001587e-01,2.577602863311767578e-01,-8.135496079921722412e-02,1.446190237998962402e+00,3.559571802616119385e-01,-6.506355851888656616e-02,-6.468598544597625732e-02,-1.065436005592346191e-01,-1.019536480307579041e-01,-1.134561598300933838e-01,1.328670501708984375e+00,1.296425163745880127e-01,-6.718418747186660767e-02,-2.447885274887084961e-02
1.865835636854171753e-01,-7.527115195989608765e-02,7.510366439819335938e-01,-3.038621507585048676e-02,3.288783878087997437e-02,9.989382624626159668e-01,1.083455979824066162e-02,-2.768059447407722473e-02,4.174549877643585205e-02,3.677471727132797241e-02,2.084613144397735596e-01,-3.192213475704193115e-01,-6.614009290933609009e-02,-2.180467732250690460e-02,-1.445033550262451172e-01,-1.716652959585189819e-01,2.687420248985290527e-01,-3.357297182083129883e-01,1.338935047388076782e-01,-2.746436893939971924e-01,-1.657249331474304199e-01,5.043325480073690414e-03,-2.075146734714508057e-01,2.404742240905761719e-01,-1.649932414293289185e-01,1.289608836174011230e+00,4.335910677909851074e-01,-1.244902089238166809e-01,-7.526676356792449951e-02,-1.173591390252113342e-01,-1.058278903365135193e-01,9.837570041418075562e-02,1.180843353271484375e+00,-2.759198546409606934e-01,-1.014692708849906921e-01,9.950737655162811279e-02
