1.715203672647476196e-01,-8.364576846361160278e-02,7.393288612365722656e-01,-2.908130735158920288e-02,3.256824985146522522e-02,9.989586472511291504e-01,1.323497947305440903e-02,7.929067313671112061e-02,-6.362301763147115707e-03,1.000785455107688904e-01,7.676430046558380127e-03,-3.126837313175201416e-01,-3.169235959649085999e-02,5.268200114369392395e-02,-1.084051281213760376e-01,-1.025512889027595520e-01,5.502353981137275696e-02,-3.404357433319091797e-01,1.084896624088287354e-01,-2.105211168527603149e-01,-6.703308969736099243e-02,-6.488388776779174805e-02,4.414656665176153183e-03,2.588293850421905518e-01,-2.877081036567687988e-01,1.200863718986511230e+00,4.809976816177368164e-01,-5.804763734340667725e-02,-6.142835319042205811e-02,-4.724825546145439148e-02,-2.173165380954742432e-01,3.052959442138671875e-01,1.264979839324951172e+00,-4.075008034706115723e-01,1.936062984168529510e-02,8.489562571048736572e-02
1.869479119777679443e-01,-7.916395366191864014e-02,7.573922872543334961e-01,-3.663826361298561096e-02,3.309882059693336487e-02,9.986409544944763184e-01,1.668388396501541138e-02,-2.175454515963792801e-03,3.602752462029457092e-02,3.393900394439697266e-02,1.316024512052536011e-01,-2.736711204051971436e-01,-8.914148807525634766e-02,-1.827503927052021027e-02,-1.412487477064132690e-01,-1.590875089168548584e-01,2.227476835250854492e-01,-3.081063330173492432e-01,1.520163863897323608e-01,-2.653183341026306152e-01,-1.497523039579391479e-01,-2.382927015423774719e-02,-2.377952039241790771e-01,2.445375174283981323e-01,-2.562157213687896729e-01,1.116618394851684570e+00,4.925964474678039551e-01,-1.557901799678802490e-01,-4.094400629401206970e-02,-1.341781616210937500e-01,-1.575741767883300781e-01,2.391017526388168335e-01,9.992207288742065430e-01,-4.865395426750183105e-01,-1.164695397019386292e-01,1.172135472297668457e-01
1.922323852777481079e-01,-8.615098148584365845e-02,7.573767900466918945e-01,-4.280966520309448242e-02,3.220818936824798584e-02,9.982869029045104980e-01,2.352043241262435913e-02,2.519848011434078217e-02,2.828861027956008911e-02,3.605250269174575806e-02,4.076531901955604553e-02,-2.567177414894104004e-01,-8.997016400098800659e-02,-9.035243652760982513e-03,-1.397088915109634399e-01,-1.683961004018783569e-01,1.594081819057464600e-01,-3.109854459762573242e-01,1.558620333671569824e-01,-2.519239783287048340e-01,-1.169719845056533813e-01,-4.685883969068527222e-02,-3.376583158969879150e-01,2.830703854560852051e-01,-3.886850178241729736e-01,8.096023201942443848e-01,5.091358423233032227e-01,-1.828376352787017822e-01,1.643206551671028137e-02,-1.818792670965194702e-01,-2.547517716884613037e-01,3.050206899642944336e-01,7.247934341430664062e-01,-3.623860180377960205e-01,-1.380575597286224365e-01,1.118804439902305603e-01
1.965261399745941162e-01,-8.881831169128417969e-02,7.526808381080627441e-01,-4.190652817487716675e-02,3.242822736501693726e-02,9.982908964157104492e-01,2.464750967919826508e-02,3.193198144435882568e-02,2.370017021894454956e-02,4.307023063302040100e-02,2.089348994195461273e-02,-2.734228968620300293e-01,-7.575511932373046875e-02,-1.151937409304082394e-03,-1.421780437231063843e-01,-1.822832971811294556e-01,1.377034932374954224e-01,-3.293266892433166504e-01,1.470184624195098877e-01,-2.491062432527542114e-01,-1.057289242744445801e-01,-4.209158942103385925e-02,-4.053015708923339844e-01,3.015624582767486572e-01,-4.326482415199279785e-01,6.985602974891662598e-01,4.756576120853424072e-01,-1.995810866355895996e-01,2.673887088894844055e-02,-2.185462117195129395e-01,-2.779866158962249756e-01,2.904622256755828857e-01,6.691700220108032227e-01,-1.797647029161453247e-01,-1.519796401262283325e-01,8.861673623323440552e-02
2.006053030490875244e-01,-9.123175591230392456e-02,7.475954890251159668e-01,-3.957385197281837463e-02,3.320938721299171448e-02,9.983408451080322266e-01,2.542923390865325928e-02,3.513675183057785034e-02,1.840636506676673889e-02,5.081714317202568054e-02,1.394095271825790405e-02,-2.910378575325012207e-01,-6.123193725943565369e-02,6.518270354717969894e-03,-1.465183347463607788e-01,-1.930009424686431885e-01,1.226161345839500427e-01,-3.464335799217224121e-01,1.374947428703308105e-01,-2.517920136451721191e-01,-9.648948162794113159e-02,-3.884265199303627014e-02,-4.628152549266815186e-01,3.146623075008392334e-01,-4.657072126865386963e-01,6.240295171737670898e-01,4.485960304737091064e-01,-2.181165516376495361e-01,3.205047547817230225e-02,-2.618167102336883545e-01,-2.984050214290618896e-01,2.817676365375518799e-01,6.655416488647460938e-01,-7.970426231622695923e-02,-1.593241542577743530e-01,5.736878886818885803e-02
2.048679143190383911e-01,-9.398826211690902710e-02,7.444956898689270020e-01,-3.783952817320823669e-02,3.533713892102241516e-02,9.982969760894775391e-01,2.688023634254932404e-02,3.878642618656158447e-02,1.001894753426313400e-02,5.667827650904655457e-02,5.693401210010051727e-03,-3.004212379455566406e-01,-4.366381838917732239e-02,7.227912545204162598e-03,-1.552922576665878296e-01,-1.999020278453826904e-01,1.140635535120964050e-01,-3.564545810222625732e-01,1.345063149929046631e-01,-2.545892894268035889e-01,-9.023519605398178101e-02,-2.035382390022277832e-02,-5.400472283363342285e-01,3.524386286735534668e-01,-5.064894556999206543e-01,5.795938372611999512e-01,3.806605935096740723e-01,-2.255353033542633057e-01,3.098876774311065674e-02,-3.401106297969818115e-01,-3.549794852733612061e-01,3.046078383922576904e-01,7.066372036933898926e-01,-3.822731226682662964e-02,-1.570650488138198853e-01,1.435374747961759567e-02
2.073939591646194458e-01,-9.661725908517837524e-02,7.436051964759826660e-01,-3.375653550028800964e-02,3.611809015274047852e-02,9.983322620391845703e-01,2.981049567461013794e-02,4.186420142650604248e-02,5.290925037115812302e-03,6.195342913269996643e-02,1.029715221375226974e-02,-3.032158315181732178e-01,-3.685937076807022095e-02,9.501440450549125671e-03,-1.601570993661880493e-01,-1.930094808340072632e-01,1.153363808989524841e-01,-3.578018546104431152e-01,1.312924772500991821e-01,-2.544243633747100830e-01,-8.165039867162704468e-02,-7.460658904165029526e-03,-5.861394405364990234e-01,3.714446425437927246e-01,-5.309561491012573242e-01,5.636783242225646973e-01,3.717526495456695557e-01,-2.264170199632644653e-01,2.631902694702148438e-02,-4.106748104095458984e-01,-3.995530605316162109e-01,3.397125303745269775e-01,7.909481525421142578e-01,-1.442854404449462891e-01,-1.279977411031723022e-01,-2.627801150083541870e-02
2.091194540262222290e-01,-9.913860261440277100e-02,7.441887259483337402e-01,-2.979511208832263947e-02,3.543591126799583435e-02,9.983354210853576660e-01,3.439445793628692627e-02,4.372780025005340576e-02,4.565368406474590302e-03,6.782835721969604492e-02,1.918919757008552551e-02,-3.026030063629150391e-01,-3.394053503870964050e-02,1.027803774923086166e-02,-1.607104539871215820e-01,-1.794644147157669067e-01,1.178807467222213745e-01,-3.533782064914703369e-01,1.307448595762252808e-01,-2.513966858386993408e-01,-6.831593066453933716e-02,8.389373309910297394e-03,-6.180666089057922363e-01,3.790888190269470215e-01,-5.430609583854675293e-01,5.753923058509826660e-01,3.859088122844696045e-01,-2.209705114364624023e-01,1.933382637798786163e-02,-4.833053052425384521e-01,-4.205109179019927979e-01,3.825193047523498535e-01,9.107243418693542480e-01,-2.999026775360107422e-01,-8.250311762094497681e-02,-5.341469869017601013e-02
2.100228369235992432e-01,-1.013322621583938599e-01,7.451005578041076660e-01,-2.672404423356056213e-02,3.445077314972877502e-02,9.982972741127014160e-01,3.874928131699562073e-02,4.520773142576217651e-02,4.946657922118902206e-03,7.399792969226837158e-02,2.826483920216560364e-02,-3.032534122467041016e-01,-3.284120932221412659e-02,1.413103844970464706e-02,-1.596652120351791382e-01,-1.682297736406326294e-01,1.135883107781410217e-01,-3.469087779521942139e-01,1.324703842401504517e-01,-2.459216117858886719e-01,-5.688780546188354492e-02,1.376612577587366104e-02,-6.204881072044372559e-01,3.776655495166778564e-01,-5.536135435104370117e-01,6.022952198982238770e-01,4.011969566345214844e-01,-2.154842466115951538e-01,1.364231295883655548e-02,-5.146704316139221191e-01,-4.244640171527862549e-01,4.122700095176696777e-01,1.019021272659301758e+00,-3.917800188064575195e-01,-4.493197426199913025e-02,-4.654981940984725952e-02
2.106478810310363770e-01,-1.031126305460929871e-01,7.453983426094055176e-01,-2.478639222681522369e-02,3.389462828636169434e-02,9.982410073280334473e-01,4.185266420245170593e-02,4.654359817504882812e-02,4.498012829571962357e-03,7.913609594106674194e-02,3.465340286493301392e-02,-3.058491647243499756e-01,-3.203396871685981750e-02,2.076016180217266083e-02,-1.595469415187835693e-01,-1.628140211105346680e-01,1.032201722264289856e-01,-3.406630754470825195e-01,1.367198675870895386e-01,-2.398042082786560059e-01,-4.887131974101066589e-02,1.367592625319957733e-02,-6.015586256980895996e-01,3.719170093536376953e-01,-5.615716576576232910e-01,6.304272413253784180e-01,4.000174999237060547e-01,-2.094412744045257568e-01,2.464097458869218826e-03,-5.093232393264770508e-01,-4.201176762580871582e-01,4.175161123275756836e-01,1.101644754409790039e+00,-4.056469500064849854e-01,-2.208013273775577545e-02,-2.071917615830898285e-02
2.116355299949645996e-01,-1.046115532517433167e-01,7.452311515808105469e-01,-2.366892993450164795e-02,3.321040421724319458e-02,9.982137084007263184e-01,4.366021603345870972e-02,4.780658334493637085e-02,4.316865466535091400e-03,8.281759172677993774e-02,3.613312914967536926e-02,-3.085034787654876709e-01,-3.160023689270019531e-02,2.799966745078563690e-02,-1.588280946016311646e-01,-1.618132591247558594e-01,8.845705538988113403e-02,-3.344870209693908691e-01,1.415332704782485962e-01,-2.347892522811889648e-01,-4.291869699954986572e-02,1.797048933804035187e-02,-5.764421224594116211e-01,3.646918535232543945e-01,-5.625969767570495605e-01,6.588151454925537109e-01,3.803856074810028076e-01,-2.084741890430450439e-01,-5.735925864428281784e-03,-4.976811707019805908e-01,-4.122125208377838135e-01,4.017130434513092041e-01,1.175554871559143066e+00,-3.810158967971801758e-01,-1.308556925505399704e-02,1.524519058875739574e-03
2.126590758562088013e-01,-1.058495193719863892e-01,7.448288798332214355e-01,-2.267389185726642609e-02,3.261336311697959900e-02,9.982358217239379883e-01,4.413111135363578796e-02,4.992216825485229492e-02,3.920948598533868790e-03,8.459410071372985840e-02,3.432345017790794373e-02,-3.101310133934020996e-01,-3.141813352704048157e-02,3.509814292192459106e-02,-1.582767665386199951e-01,-1.639807373285293579e-01,7.475388050079345703e-02,-3.296623826026916504e-01,1.450351774692535400e-01,-2.319786250591278076e-01,-4.017798230051994324e-02,2.607482112944126129e-02,-5.430764555931091309e-01,3.590381741523742676e-01,-5.579166412353515625e-01,6.863757371902465820e-01,3.478859364986419678e-01,-2.101146727800369263e-01,-1.297420170158147812e-02,-4.797155559062957764e-01,-4.055237174034118652e-01,3.782145678997039795e-01,1.237264513969421387e+00,-3.536465764045715332e-01,-1.305735390633344650e-02,8.394461125135421753e-03
2.140168845653533936e-01,-1.077275946736335754e-01,7.441611289978027344e-01,-2.177327498793601990e-02,3.204821795225143433e-02,9.982845783233642578e-01,4.389476403594017029e-02,5.417045950889587402e-02,2.566086826846003532e-03,8.461820334196090698e-02,2.599274739623069763e-02,-3.058149516582489014e-01,-3.123254887759685516e-02,4.044372215867042542e-02,-1.586477160453796387e-01,-1.675531119108200073e-01,6.313973665237426758e-02,-3.229009807109832764e-01,1.462759673595428467e-01,-2.310340851545333862e-01,-4.148996248841285706e-02,4.538965597748756409e-02,-4.483549296855926514e-01,3.476197719573974609e-01,-5.282763242721557617e-01,7.517310380935668945e-01,2.536018192768096924e-01,-2.014403343200683594e-01,-4.583230614662170410e-02,-4.275339245796203613e-01,-3.868146240711212158e-01,3.424827158451080322e-01,1.332274436950683594e+00,-3.679278194904327393e-01,-1.025585364550352097e-02,5.684462375938892365e-04
2.144026756286621094e-01,-1.082653179764747620e-01,7.442464232444763184e-01,-2.178907766938209534e-02,3.207435831427574158e-02,9.982769489288330078e-01,4.404143616557121277e-02,5.735271796584129333e-02,1.595046371221542358e-03,8.368770033121109009e-02,1.824309676885604858e-02,-3.006572127342224121e-01,-3.015503473579883575e-02,3.896448761224746704e-02,-1.590857356786727905e-01,-1.668190956115722656e-01,6.369311362504959106e-02,-3.208378851413726807e-01,1.444953829050064087e-01,-2.313623130321502686e-01,-4.445629939436912537e-02,5.471529066562652588e-02,-3.923562765121459961e-01,3.404172658920288086e-01,-5.009568929672241211e-01,7.943200469017028809e-01,1.955113261938095093e-01,-1.850135773420333862e-01,-7.548815757036209106e-02,-3.933459818363189697e-01,-3.691579103469848633e-01,3.245433866977691650e-01,1.368752360343933105e+00,-3.941577970981597900e-01,1.843272708356380463e-03,6.466870661824941635e-03
2.144132554531097412e-01,-1.085880622267723083e-01,7.444252967834472656e-01,-2.187518216669559479e-02,3.249337151646614075e-02,9.982408881187438965e-01,4.450613632798194885e-02,5.947236716747283936e-02,1.994336780626326799e-04,8.350274711847305298e-02,1.396322995424270630e-02,-2.984091341495513916e-01,-2.918716706335544586e-02,3.696096688508987427e-02,-1.599423438310623169e-01,-1.653857529163360596e-01,6.584352999925613403e-02,-3.201343119144439697e-01,1.436524540185928345e-01,-2.294438034296035767e-01,-4.887089133262634277e-02,6.076979264616966248e-02,-3.310084342956542969e-01,3.289811313152313232e-01,-4.709163308143615723e-01,8.430786728858947754e-01,1.565409451723098755e-01,-1.667881160974502563e-01,-9.516128897666931152e-02,-3.468829691410064697e-01,-3.476869463920593262e-01,3.015865087509155273e-01,1.393425345420837402e+00,-4.043547511100769043e-01,1.890374161303043365e-02,2.395033091306686401e-02
2.142703533172607422e-01,-1.088912039995193481e-01,7.446484565734863281e-01,-2.222845330834388733e-02,3.310342505574226379e-02,9.981903433799743652e-01,4.501195624470710754e-02,6.122473627328872681e-02,-1.664041541516780853e-03,8.336807787418365479e-02,9.653408080339431763e-03,-2.976038753986358643e-01,-2.770159393548965454e-02,3.518982231616973877e-02,-1.604049801826477051e-01,-1.637478470802307129e-01,6.604880094528198242e-02,-3.191694021224975586e-01,1.435840874910354614e-01,-2.259483337402343750e-01,-5.377349629998207092e-02,6.435690075159072876e-02,-2.729583978652954102e-01,3.165369331836700439e-01,-4.409496486186981201e-01,9.009910821914672852e-01,1.464611291885375977e-01,-1.506193429231643677e-01,-1.082607284188270569e-01,-2.956503927707672119e-01,-3.236572146415710449e-01,2.750508189201354980e-01,1.413684964179992676e+00,-3.975768685340881348e-01,3.444847092032432556e-02,5.071467906236648560e-02
2.140278518199920654e-01,-1.089828312397003174e-01,7.447658181190490723e-01,-2.290130406618118286e-02,3.353075683116912842e-02,9.981466531753540039e-01,4.532634466886520386e-02,6.249871477484703064e-02,-2.880633808672428131e-03,8.332959562540054321e-02,5.109304562211036682e-03,-2.965517342090606689e-01,-2.673613466322422028e-02,3.384202718734741211e-02,-1.603893935680389404e-01,-1.631297171115875244e-01,6.479953974485397339e-02,-3.189046680927276611e-01,1.435297578573226929e-01,-2.220108956098556519e-01,-5.790484324097633362e-02,6.578915566205978394e-02,-2.195127457380294800e-01,3.064967691898345947e-01,-4.147773087024688721e-01,9.669573903083801270e-01,1.667853295803070068e-01,-1.384191662073135376e-01,-1.147338226437568665e-01,-2.434814423322677612e-01,-2.990853190422058105e-01,2.524532675743103027e-01,1.434339523315429688e+00,-3.852451145648956299e-01,4.448606446385383606e-02,7.902373373508453369e-02
2.136700451374053955e-01,-1.090359687805175781e-01,7.447773218154907227e-01,-2.385715954005718231e-02,3.381914272904396057e-02,9.981208443641662598e-01,4.518770799040794373e-02,6.331147998571395874e-02,-3.812924260273575783e-03,8.294283598661422729e-02,-7.582466787425801158e-05,-2.949231863021850586e-01,-2.644997090101242065e-02,3.252665698528289795e-02,-1.599420160055160522e-01,-1.633010059595108032e-01,6.256644427776336670e-02,-3.182374536991119385e-01,1.434138864278793335e-01,-2.190096825361251831e-01,-6.151094287633895874e-02,6.514769047498703003e-02,-1.722674369812011719e-01,2.958942353725433350e-01,-3.896068036556243896e-01,1.044790148735046387e+00,2.078822553157806396e-01,-1.301722079515457153e-01,-1.133598089218139648e-01,-1.949834674596786499e-01,-2.735570669174194336e-01,2.375842630863189697e-01,1.458520174026489258e+00,-3.819408714771270752e-01,5.085653066635131836e-02,1.015198156237602234e-01
2.131861597299575806e-01,-1.090239807963371277e-01,7.447565197944641113e-01,-2.473923936486244202e-02,3.388115018606185913e-02,9.981324076652526855e-01,4.440461471676826477e-02,6.419465690851211548e-02,-4.323023371398448944e-03,8.160770684480667114e-02,-5.266983527690172195e-03,-2.930013835430145264e-01,-2.648701518774032593e-02,3.167929127812385559e-02,-1.590464562177658081e-01,-1.642745733261108398e-01,6.046878919005393982e-02,-3.176466226577758789e-01,1.422343701124191284e-01,-2.180913835763931274e-01,-6.464963406324386597e-02,6.370418518781661987e-02,-1.315889209508895874e-01,2.832827270030975342e-01,-3.605728447437286377e-01,1.133586883544921875e+00,2.519083023071289062e-01,-1.162048503756523132e-01,-1.091637015342712402e-01,-1.523454934358596802e-01,-2.471454739570617676e-01,2.286247462034225464e-01,1.484984636306762695e+00,-3.879125714302062988e-01,5.922145769000053406e-02,1.180376634001731873e-01
2.126002162694931030e-01,-1.088958904147148132e-01,7.447389364242553711e-01,-2.515775151550769806e-02,3.368989378213882446e-02,9.981897473335266113e-01,4.300329834222793579e-02,6.559454649686813354e-02,-4.276220686733722687e-03,7.930262386798858643e-02,-9.552335366606712341e-03,-2.913576662540435791e-01,-2.728822082281112671e-02,3.200790658593177795e-02,-1.576778143644332886e-01,-1.660354137420654297e-01,5.898189917206764221e-02,-3.177872002124786377e-01,1.401548683643341064e-01,-2.193306833505630493e-01,-6.762750446796417236e-02,6.287789344787597656e-02,-9.713105857372283936e-02,2.694139778614044189e-01,-3.234779238700866699e-01,1.227352023124694824e+00,2.856425642967224121e-01,-9.640084952116012573e-02,-1.024820804595947266e-01,-1.156526058912277222e-01,-2.206101417541503906e-01,2.199135422706604004e-01,1.510635256767272949e+00,-3.943980634212493896e-01,6.983445584774017334e-02,1.283090859651565552e-01
2.119953632354736328e-01,-1.086291819810867310e-01,7.447298765182495117e-01,-2.498479001224040985e-02,3.330102562904357910e-02,9.982796311378479004e-01,4.128668457269668579e-02,6.741756200790405273e-02,-3.657803637906908989e-03,7.637838274240493774e-02,-1.202211715281009674e-02,-2.905698716640472412e-01,-2.852574735879898071e-02,3.376575931906700134e-02,-1.559005230665206909e-01,-1.682654172182083130e-01,5.804003775119781494e-02,-3.189969062805175781e-01,1.374675035476684570e-01,-2.219650596380233765e-01,-7.066960632801055908e-02,6.367094814777374268e-02,-6.825731694698333740e-02,2.580095529556274414e-01,-2.792769074440002441e-01,1.315047979354858398e+00,3.070482909679412842e-01,-7.277950644493103027e-02,-9.738318622112274170e-02,-8.500018715858459473e-02,-1.954229027032852173e-01,2.069191038608551025e-01,1.532764792442321777e+00,-3.911362886428833008e-01,7.995338737964630127e-02,1.353292018175125122e-01
2.114194035530090332e-01,-1.081848889589309692e-01,7.447184324264526367e-01,-2.433992363512516022e-02,3.307780995965003967e-02,9.983522891998291016e-01,4.007709771394729614e-02,6.810993701219558716e-02,-2.877187682315707207e-03,7.438614219427108765e-02,-9.194838814437389374e-03,-2.928360998630523682e-01,-2.929580397903919220e-02,3.640311211347579956e-02,-1.548413932323455811e-01,-1.704819202423095703e-01,5.860222503542900085e-02,-3.214667737483978271e-01,1.352700740098953247e-01,-2.233401238918304443e-01,-7.309778779745101929e-02,6.389176845550537109e-02,-3.638052195310592651e-02,2.518636286258697510e-01,-2.392878234386444092e-01,1.377786397933959961e+00,3.179610669612884521e-01,-4.645124077796936035e-02,-1.033249646425247192e-01,-5.601492896676063538e-02,-1.746519207954406738e-01,1.887549757957458496e-01,1.548559546470642090e+00,-3.761964440345764160e-01,8.707288652658462524e-02,1.441422551870346069e-01
2.113312780857086182e-01,-1.072618514299392700e-01,7.446979880332946777e-01,-2.320446632802486420e-02,3.265425562858581543e-02,9.984425306320190430e-01,3.883050382137298584e-02,6.828594952821731567e-02,-9.831656934693455696e-04,7.199171185493469238e-02,-4.987075459212064743e-03,-2.953980267047882080e-01,-2.939227595925331116e-02,3.858439624309539795e-02,-1.524403542280197144e-01,-1.719436645507812500e-01,6.066441908478736877e-02,-3.249294161796569824e-01,1.310545206069946289e-01,-2.235339581966400146e-01,-7.928974181413650513e-02,7.027680426836013794e-02,1.152646355330944061e-02,2.542272210121154785e-01,-1.859995871782302856e-01,1.430753469467163086e+00,3.457420766353607178e-01,-3.421915695071220398e-02,-1.505408287048339844e-01,-2.484417706727981567e-02,-1.416438668966293335e-01,1.608751863241195679e-01,1.563048720359802246e+00,-3.387793302536010742e-01,8.571075648069381714e-02,1.667911410331726074e-01
2.117673605680465698e-01,-1.069062799215316772e-01,7.446750998497009277e-01,-2.261253818869590759e-02,3.262593969702720642e-02,9.984518885612487793e-01,3.896279633045196533e-02,6.780400127172470093e-02,-3.653744934126734734e-04,7.235765457153320312e-02,-2.490666694939136505e-03,-2.965884804725646973e-01,-2.860971726477146149e-02,3.768330812454223633e-02,-1.518027186393737793e-01,-1.710957735776901245e-01,6.368556618690490723e-02,-3.266166746616363525e-01,1.288757324218750000e-01,-2.198726087808609009e-01,-8.218406140804290771e-02,7.479669898748397827e-02,3.154354169964790344e-02,2.596094012260437012e-01,-1.812848150730133057e-01,1.416661620140075684e+00,3.532416522502899170e-01,-4.750350490212440491e-02,-1.884966790676116943e-01,-2.055791392922401428e-02,-1.300816237926483154e-01,1.600802242755889893e-01,1.561775684356689453e+00,-3.309734463691711426e-01,8.123733848333358765e-02,1.796225905418395996e-01
2.124475985765457153e-01,-1.066113039851188660e-01,7.445979118347167969e-01,-2.199344523251056671e-02,3.271138668060302734e-02,9.984469413757324219e-01,3.936935588717460632e-02,6.746499985456466675e-02,-6.738735100952908397e-05,7.312846183776855469e-02,-1.764655171427875757e-04,-2.975551486015319824e-01,-2.719078771770000458e-02,3.624629229307174683e-02,-1.516574621200561523e-01,-1.696589589118957520e-01,6.751055270433425903e-02,-3.280616402626037598e-01,1.266498416662216187e-01,-2.142821699380874634e-01,-8.475860953330993652e-02,7.949325442314147949e-02,4.662137851119041443e-02,2.658935785293579102e-01,-1.878198385238647461e-01,1.384772062301635742e+00,3.520651161670684814e-01,-6.334383785724639893e-02,-2.176917940378189087e-01,-2.349486015737056732e-02,-1.216547861695289612e-01,1.690427809953689575e-01,1.555735588073730469e+00,-3.346640467643737793e-01,7.903223484754562378e-02,1.903737932443618774e-01
