1.715203672647476196e-01,-8.364576846361160278e-02,7.393288612365722656e-01,-2.908130735158920288e-02,3.256824985146522522e-02,9.989586472511291504e-01,1.323497947305440903e-02,7.929067313671112061e-02,-6.362301763147115707e-03,1.000785455107688904e-01,7.676430046558380127e-03,-3.126837313175201416e-01,-3.169235959649085999e-02,5.268200114369392395e-02,-1.084051281213760376e-01,-1.025512889027595520e-01,5.502353981137275696e-02,-3.404357433319091797e-01,1.084896624088287354e-01,-2.105211168527603149e-01,-6.703308969736099243e-02,-6.488388776779174805e-02,4.414656665176153183e-03,2.588293850421905518e-01,-2.877081036567687988e-01,1.200863718986511230e+00,4.809976816177368164e-01,-5.804763734340667725e-02,-6.142835319042205811e-02,-4.724825546145439148e-02,-2.173165380954742432e-01,3.052959442138671875e-01,1.264979839324951172e+00,-4.075008034706115723e-01,1.936062984168529510e-02,8.489562571048736572e-02
2.132839411497116089e-01,-1.064313203096389771e-01,7.444933652877807617e-01,-2.129908092319965363e-02,3.284016996622085571e-02,9.984397888183593750e-01,3.982314094901084900e-02,6.724938005208969116e-02,2.758515620371326804e-05,7.393757998943328857e-02,1.822421443648636341e-03,-2.980871796607971191e-01,-2.628046087920665741e-02,3.531350195407867432e-02,-1.520024687051773071e-01,-1.685007363557815552e-01,7.082468271255493164e-02,-3.285435736179351807e-01,1.253485232591629028e-01,-2.076983600854873657e-01,-8.676972985267639160e-02,8.353030681610107422e-02,5.436385795474052429e-02,2.722553610801696777e-01,-1.993735730648040771e-01,1.345192432403564453e+00,3.421667218208312988e-01,-7.697319984436035156e-02,-2.363272756338119507e-01,-3.273609280586242676e-02,-1.176208108663558960e-01,1.839832812547683716e-01,1.545500397682189941e+00,-3.462349772453308105e-01,7.933994382619857788e-02,2.008665949106216431e-01
2.141228318214416504e-01,-1.063887402415275574e-01,7.443700432777404785e-01,-2.059213444590568542e-02,3.295493498444557190e-02,9.984439611434936523e-01,3.999471291899681091e-02,6.702402979135513306e-02,-9.242379019269719720e-05,7.412923127412796021e-02,3.573685884475708008e-03,-2.983109652996063232e-01,-2.567516453564167023e-02,3.544950112700462341e-02,-1.526448875665664673e-01,-1.681744754314422607e-01,7.249113172292709351e-02,-3.281178474426269531e-01,1.252488642930984497e-01,-2.014227658510208130e-01,-8.822559565305709839e-02,8.608546108007431030e-02,5.280307307839393616e-02,2.775775194168090820e-01,-2.115346193313598633e-01,1.307193040847778320e+00,3.309751749038696289e-01,-8.440236002206802368e-02,-2.360798120498657227e-01,-4.770587757229804993e-02,-1.184636875987052917e-01,2.006022930145263672e-01,1.531059622764587402e+00,-3.595226705074310303e-01,7.960120588541030884e-02,2.064106613397598267e-01
2.148029804229736328e-01,-1.065710186958312988e-01,7.443355321884155273e-01,-1.984800212085247040e-02,3.298775479197502136e-02,9.984792470932006836e-01,3.946004062891006470e-02,6.678877770900726318e-02,-5.018707597628235817e-04,7.334504276514053345e-02,4.763884469866752625e-03,-2.984653115272521973e-01,-2.560394071042537689e-02,3.649561479687690735e-02,-1.531285047531127930e-01,-1.689199358224868774e-01,7.212220132350921631e-02,-3.273266851902008057e-01,1.260608136653900146e-01,-1.962308883666992188e-01,-8.943953365087509155e-02,8.646077662706375122e-02,4.072150960564613342e-02,2.808142304420471191e-01,-2.208528518676757812e-01,1.278237104415893555e+00,3.246638476848602295e-01,-8.726853877305984497e-02,-2.192560285329818726e-01,-6.746749579906463623e-02,-1.241391748189926147e-01,2.158110588788986206e-01,1.512192249298095703e+00,-3.694570958614349365e-01,7.525197416543960571e-02,2.005740851163864136e-01
2.153903841972351074e-01,-1.068378239870071411e-01,7.442712783813476562e-01,-1.933966763317584991e-02,3.297988697886466980e-02,9.985249638557434082e-01,3.855193033814430237e-02,6.637325882911682129e-02,-1.034268061630427837e-03,7.190759479999542236e-02,5.196916870772838593e-03,-2.983657419681549072e-01,-2.594605088233947754e-02,3.795138373970985413e-02,-1.537092179059982300e-01,-1.705054938793182373e-01,7.055571675300598145e-02,-3.262396454811096191e-01,1.275694817304611206e-01,-1.924720853567123413e-01,-9.020601212978363037e-02,8.431141823530197144e-02,1.913602650165557861e-02,2.806771397590637207e-01,-2.281884998083114624e-01,1.260135173797607422e+00,3.213809430599212646e-01,-8.784671872854232788e-02,-1.947117149829864502e-01,-9.089829027652740479e-02,-1.342248469591140747e-01,2.303192317485809326e-01,1.489358901977539062e+00,-3.744339346885681152e-01,6.393912434577941895e-02,1.810161769390106201e-01
2.159163355827331543e-01,-1.071494147181510925e-01,7.441812753677368164e-01,-1.911926269531250000e-02,3.293752297759056091e-02,9.985732436180114746e-01,3.742996230721473694e-02,6.587543338537216187e-02,-1.599049544893205166e-03,7.019474357366561890e-02,4.516128450632095337e-03,-2.977660894393920898e-01,-2.682252414524555206e-02,3.908240795135498047e-02,-1.543230265378952026e-01,-1.725659519433975220e-01,6.876685470342636108e-02,-3.252361416816711426e-01,1.292005777359008789e-01,-1.901314109563827515e-01,-9.047617763280868530e-02,7.981702685356140137e-02,-1.008500345051288605e-02,2.775358855724334717e-01,-2.354502230882644653e-01,1.251304149627685547e+00,3.188051581382751465e-01,-8.835146576166152954e-02,-1.710219383239746094e-01,-1.172881573438644409e-01,-1.481278240680694580e-01,2.460783720016479492e-01,1.463855266571044922e+00,-3.764789402484893799e-01,4.710877686738967896e-02,1.521862000226974487e-01
2.163931578397750854e-01,-1.074646860361099243e-01,7.440350651741027832e-01,-1.916534267365932465e-02,3.285030275583267212e-02,9.986174106597900391e-01,3.628792613744735718e-02,6.544849276542663574e-02,-2.013894962146878242e-03,6.850453466176986694e-02,2.713738940656185150e-03,-2.961373031139373779e-01,-2.815777249634265900e-02,3.948356211185455322e-02,-1.549472659826278687e-01,-1.746818870306015015e-01,6.764786690473556519e-02,-3.244483768939971924e-01,1.302147209644317627e-01,-1.891977339982986450e-01,-9.024930000305175781e-02,7.383926957845687866e-02,-4.434388130903244019e-02,2.725798189640045166e-01,-2.457639276981353760e-01,1.247565627098083496e+00,3.156996667385101318e-01,-8.966020494699478149e-02,-1.533674597740173340e-01,-1.466730833053588867e-01,-1.649088710546493530e-01,2.651263177394866943e-01,1.436754822731018066e+00,-3.774614632129669189e-01,3.017798624932765961e-02,1.249666884541511536e-01
2.170877456665039062e-01,-1.079140231013298035e-01,7.435440421104431152e-01,-1.925901137292385101e-02,3.246910870075225830e-02,9.987000823020935059e-01,3.424891084432601929e-02,6.575880944728851318e-02,-1.849872525781393051e-03,6.556563079357147217e-02,-1.997528364881873131e-03,-2.901006639003753662e-01,-3.190645575523376465e-02,3.911731764674186707e-02,-1.560394763946533203e-01,-1.783162951469421387e-01,6.896132975816726685e-02,-3.237637281417846680e-01,1.296171694993972778e-01,-1.918447911739349365e-01,-8.853796124458312988e-02,6.185791641473770142e-02,-1.170722171664237976e-01,2.638795077800750732e-01,-2.863606810569763184e-01,1.236986398696899414e+00,3.160925209522247314e-01,-9.560029953718185425e-02,-1.381481885910034180e-01,-2.143533080816268921e-01,-2.042600214481353760e-01,3.140912353992462158e-01,1.377299547195434570e+00,-3.808226883411407471e-01,1.081855222582817078e-02,9.954712539911270142e-02
2.172785997390747070e-01,-1.079840213060379028e-01,7.433196902275085449e-01,-1.873258687555789948e-02,3.225001692771911621e-02,9.987475275993347168e-01,3.335226327180862427e-02,6.695519387722015381e-02,-1.509084366261959076e-03,6.433997303247451782e-02,-3.282505553215742111e-03,-2.878943085670471191e-01,-3.383150696754455566e-02,3.969637304544448853e-02,-1.564522832632064819e-01,-1.798099279403686523e-01,7.095897197723388672e-02,-3.240834474563598633e-01,1.286336481571197510e-01,-1.950313299894332886e-01,-8.717630058526992798e-02,5.736953765153884888e-02,-1.516129672527313232e-01,2.628380060195922852e-01,-3.168351650238037109e-01,1.224333763122558594e+00,3.264940083026885986e-01,-1.009922176599502563e-01,-1.355055868625640869e-01,-2.512657642364501953e-01,-2.259590923786163330e-01,3.396623432636260986e-01,1.345329046249389648e+00,-3.846516311168670654e-01,5.319252144545316696e-03,9.501731395721435547e-02
2.173208594322204590e-01,-1.078703701496124268e-01,7.430526018142700195e-01,-1.795639283955097198e-02,3.196236118674278259e-02,9.987968802452087402e-01,3.257025033235549927e-02,6.821029633283615112e-02,-6.696648197248578072e-04,6.347805261611938477e-02,-2.930909162387251854e-03,-2.864280045032501221e-01,-3.580241277813911438e-02,4.101710394024848938e-02,-1.567434072494506836e-01,-1.810661256313323975e-01,7.310649752616882324e-02,-3.242856264114379883e-01,1.278103291988372803e-01,-1.983815282583236694e-01,-8.543361723423004150e-02,5.409604310989379883e-02,-1.833413392305374146e-01,2.649961709976196289e-01,-3.507441282272338867e-01,1.205507755279541016e+00,3.440021872520446777e-01,-1.084455922245979309e-01,-1.327739655971527100e-01,-2.883215248584747314e-01,-2.476929426193237305e-01,3.632390499114990234e-01,1.313005685806274414e+00,-3.855545222759246826e-01,-1.803027349524199963e-03,8.960454165935516357e-02
2.172437310218811035e-01,-1.076919436454772949e-01,7.428630590438842773e-01,-1.697665825486183167e-02,3.167281299829483032e-02,9.988387823104858398e-01,3.208947926759719849e-02,6.963370740413665771e-02,3.000565920956432819e-04,6.327509135007858276e-02,-1.496197073720395565e-03,-2.864476144313812256e-01,-3.748041018843650818e-02,4.299506545066833496e-02,-1.566634923219680786e-01,-1.817368566989898682e-01,7.463007420301437378e-02,-3.246261179447174072e-01,1.272945255041122437e-01,-2.007422149181365967e-01,-8.336322009563446045e-02,5.125017464160919189e-02,-2.122486084699630737e-01,2.696826159954071045e-01,-3.830377757549285889e-01,1.182158470153808594e+00,3.659637868404388428e-01,-1.167182773351669312e-01,-1.306324601173400879e-01,-3.239052891731262207e-01,-2.684833109378814697e-01,3.820124268531799316e-01,1.282353043556213379e+00,-3.811989426612854004e-01,-1.029929984360933304e-02,8.236534148454666138e-02
2.170332819223403931e-01,-1.074887514114379883e-01,7.427077293395996094e-01,-1.602690666913986206e-02,3.139032050967216492e-02,9.988635778427124023e-01,3.208317607641220093e-02,7.118401676416397095e-02,1.420518266968429089e-03,6.392228603363037109e-02,2.301437925780192018e-04,-2.871178388595581055e-01,-3.880619630217552185e-02,4.528282582759857178e-02,-1.561610400676727295e-01,-1.815212368965148926e-01,7.508178800344467163e-02,-3.248099982738494873e-01,1.270806789398193359e-01,-2.012370526790618896e-01,-8.118937164545059204e-02,4.845032095909118652e-02,-2.382605373859405518e-01,2.759660184383392334e-01,-4.102988541126251221e-01,1.156079053878784180e+00,3.870616257190704346e-01,-1.247093304991722107e-01,-1.286476105451583862e-01,-3.567427098751068115e-01,-2.873228788375854492e-01,3.962323963642120361e-01,1.254374504089355469e+00,-3.731065690517425537e-01,-1.728292740881443024e-02,7.492979615926742554e-02
2.166851162910461426e-01,-1.072526723146438599e-01,7.425823211669921875e-01,-1.525119040161371231e-02,3.116987086832523346e-02,9.988661408424377441e-01,3.259272128343582153e-02,7.297527790069580078e-02,2.572815399616956711e-03,6.540115922689437866e-02,1.413248362950980663e-03,-2.878412008285522461e-01,-3.985771164298057556e-02,4.757909849286079407e-02,-1.553652584552764893e-01,-1.803597211837768555e-01,7.443549484014511108e-02,-3.246982991695404053e-01,1.272085905075073242e-01,-1.997458934783935547e-01,-7.922701537609100342e-02,4.536075890064239502e-02,-2.608236372470855713e-01,2.828736603260040283e-01,-4.307140111923217773e-01,1.129320502281188965e+00,4.026678502559661865e-01,-1.314752995967864990e-01,-1.270051151514053345e-01,-3.858104944229125977e-01,-3.038757741451263428e-01,4.070330560207366943e-01,1.229324221611022949e+00,-3.670164644718170166e-01,-2.039678767323493958e-02,6.984499096870422363e-02
2.162361443042755127e-01,-1.069747656583786011e-01,7.424858808517456055e-01,-1.470195781439542770e-02,3.105464950203895569e-02,9.988464713096618652e-01,3.354398161172866821e-02,7.499030977487564087e-02,3.633941523730754852e-03,6.746131926774978638e-02,1.712756464257836342e-03,-2.883457243442535400e-01,-4.061562940478324890e-02,4.965096339583396912e-02,-1.544498950242996216e-01,-1.784153580665588379e-01,7.306671142578125000e-02,-3.243531286716461182e-01,1.275718063116073608e-01,-1.968613415956497192e-01,-7.761424779891967773e-02,4.193533584475517273e-02,-2.792159914970397949e-01,2.896527349948883057e-01,-4.439209401607513428e-01,1.103719949722290039e+00,4.104133248329162598e-01,-1.366076618432998657e-01,-1.256246715784072876e-01,-4.105213880538940430e-01,-3.181531131267547607e-01,4.152360558509826660e-01,1.206981301307678223e+00,-3.676046729087829590e-01,-2.038600668311119080e-02,6.834950298070907593e-02
2.157304435968399048e-01,-1.066092178225517273e-01,7.423929572105407715e-01,-1.428984571248292923e-02,3.103517927229404449e-02,9.988123774528503418e-01,3.473368287086486816e-02,7.724793255329132080e-02,4.557442851364612579e-03,6.974627822637557983e-02,1.388318487443029881e-03,-2.889274656772613525e-01,-4.111624136567115784e-02,5.148816853761672974e-02,-1.534578502178192139e-01,-1.760063916444778442e-01,7.166078686714172363e-02,-3.242938220500946045e-01,1.277926713228225708e-01,-1.935582160949707031e-01,-7.627320289611816406e-02,3.851057961583137512e-02,-2.929778099060058594e-01,2.954534888267517090e-01,-4.501112997531890869e-01,1.081170558929443359e+00,4.113886952400207520e-01,-1.399121582508087158e-01,-1.251890808343887329e-01,-4.305594265460968018e-01,-3.298052251338958740e-01,4.204846620559692383e-01,1.187226057052612305e+00,-3.742564916610717773e-01,-1.979162171483039856e-02,7.045096158981323242e-02
2.152589708566665649e-01,-1.062057837843894958e-01,7.423205971717834473e-01,-1.406587008386850357e-02,3.109369426965713501e-02,9.987693428993225098e-01,3.598746284842491150e-02,7.902040332555770874e-02,5.440579261630773544e-03,7.187730073928833008e-02,1.095960964448750019e-03,-2.891964912414550781e-01,-4.127794504165649414e-02,5.264491587877273560e-02,-1.526520848274230957e-01,-1.736375093460083008e-01,7.088748365640640259e-02,-3.242277503013610840e-01,1.279150694608688354e-01,-1.906791329383850098e-01,-7.517095655202865601e-02,3.563789278268814087e-02,-3.018929660320281982e-01,3.009939491748809814e-01,-4.512589275836944580e-01,1.062149524688720703e+00,4.079332947731018066e-01,-1.421587020158767700e-01,-1.230736821889877319e-01,-4.459914565086364746e-01,-3.389061987400054932e-01,4.233486652374267578e-01,1.170250415802001953e+00,-3.825110197067260742e-01,-2.083653397858142853e-02,7.338891923427581787e-02
2.147968709468841553e-01,-1.057089641690254211e-01,7.422727942466735840e-01,-1.381274405866861343e-02,3.122180327773094177e-02,9.987319707870483398e-01,3.699784353375434875e-02,8.057527244091033936e-02,6.171302404254674911e-03,7.354807108640670776e-02,1.200241036713123322e-03,-2.898338139057159424e-01,-4.131889343261718750e-02,5.344894528388977051e-02,-1.520000100135803223e-01,-1.717655360698699951e-01,7.115598767995834351e-02,-3.248845636844635010e-01,1.276303678750991821e-01,-1.888392418622970581e-01,-7.437144964933395386e-02,3.369878232479095459e-02,-3.061857819557189941e-01,3.057860732078552246e-01,-4.486903250217437744e-01,1.048317551612854004e+00,4.043200910091400146e-01,-1.434224694967269897e-01,-1.201931908726692200e-01,-4.565299749374389648e-01,-3.448151946067810059e-01,4.233721196651458740e-01,1.156920552253723145e+00,-3.890501856803894043e-01,-2.330409921705722809e-02,7.602132856845855713e-02
2.137998491525650024e-01,-1.045227274298667908e-01,7.422064542770385742e-01,-1.313383504748344421e-02,3.159931302070617676e-02,9.986986517906188965e-01,3.781500458717346191e-02,8.305647969245910645e-02,7.236742880195379257e-03,7.478132098913192749e-02,2.706564031541347504e-03,-2.915051579475402832e-01,-4.129673913121223450e-02,5.488356202840805054e-02,-1.512394398450851440e-01,-1.703547090291976929e-01,7.402987033128738403e-02,-3.279757201671600342e-01,1.258556395769119263e-01,-1.883537769317626953e-01,-7.381863147020339966e-02,3.275338187813758850e-02,-3.031610548496246338e-01,3.129701912403106689e-01,-4.404087364673614502e-01,1.040065288543701172e+00,4.018967151641845703e-01,-1.432095170021057129e-01,-1.169916987419128418e-01,-4.629720151424407959e-01,-3.472487926483154297e-01,4.200864434242248535e-01,1.144068360328674316e+00,-3.934117555618286133e-01,-2.765423059463500977e-02,8.074010908603668213e-02
2.132424712181091309e-01,-1.039027124643325806e-01,7.421648502349853516e-01,-1.292894408106803894e-02,3.178593143820762634e-02,9.987003803253173828e-01,3.768365830183029175e-02,8.394542336463928223e-02,7.658066228032112122e-03,7.450422644615173340e-02,3.484353655949234962e-03,-2.922058403491973877e-01,-4.130847752094268799e-02,5.567699670791625977e-02,-1.508860290050506592e-01,-1.705502569675445557e-01,7.534983009099960327e-02,-3.298320472240447998e-01,1.244990974664688110e-01,-1.890395283699035645e-01,-7.381376624107360840e-02,3.288053348660469055e-02,-2.971228361129760742e-01,3.150336742401123047e-01,-4.369841217994689941e-01,1.046852231025695801e+00,4.012905061244964600e-01,-1.413299590349197388e-01,-1.198022514581680298e-01,-4.597668051719665527e-01,-3.443853259086608887e-01,4.190992712974548340e-01,1.146273255348205566e+00,-3.901800513267517090e-01,-2.757985517382621765e-02,8.302266150712966919e-02
2.127008289098739624e-01,-1.032812520861625671e-01,7.421260476112365723e-01,-1.297105103731155396e-02,3.196623548865318298e-02,9.987029433250427246e-01,3.744759783148765564e-02,8.438931405544281006e-02,8.093485608696937561e-03,7.413426041603088379e-02,3.843626240268349648e-03,-2.926420867443084717e-01,-4.158053919672966003e-02,5.621839687228202820e-02,-1.505027115345001221e-01,-1.709359139204025269e-01,7.590658217668533325e-02,-3.312653303146362305e-01,1.233350485563278198e-01,-1.896854341030120850e-01,-7.373443245887756348e-02,3.275528550148010254e-02,-2.883560061454772949e-01,3.157075941562652588e-01,-4.331723451614379883e-01,1.060882806777954102e+00,3.988051414489746094e-01,-1.385041326284408569e-01,-1.256975084543228149e-01,-4.530448019504547119e-01,-3.395345211029052734e-01,4.182839989662170410e-01,1.155706763267517090e+00,-3.826862573623657227e-01,-2.593012899160385132e-02,8.477693796157836914e-02
2.121491283178329468e-01,-1.026652306318283081e-01,7.420834898948669434e-01,-1.333141606301069260e-02,3.214550390839576721e-02,9.987004995346069336e-01,3.723240271210670471e-02,8.451187610626220703e-02,8.548568934202194214e-03,7.388053834438323975e-02,3.509435104206204414e-03,-2.927697002887725830e-01,-4.201443865895271301e-02,5.643807724118232727e-02,-1.500227153301239014e-01,-1.712738871574401855e-01,7.556524127721786499e-02,-3.322911560535430908e-01,1.223736852407455444e-01,-1.900182813405990601e-01,-7.346964627504348755e-02,3.217165917158126831e-02,-2.769201993942260742e-01,3.147684633731842041e-01,-4.272246658802032471e-01,1.081771612167358398e+00,3.917948603630065918e-01,-1.341749131679534912e-01,-1.343875974416732788e-01,-4.433031082153320312e-01,-3.333189487457275391e-01,4.173483550548553467e-01,1.173171520233154297e+00,-3.728835582733154297e-01,-2.319682762026786804e-02,8.823305368423461914e-02
2.115394622087478638e-01,-1.020363718271255493e-01,7.420276403427124023e-01,-1.392771117389202118e-02,3.235441818833351135e-02,9.986937046051025391e-01,3.701490908861160278e-02,8.456940203905105591e-02,8.939361199736595154e-03,7.376989722251892090e-02,2.329557435587048531e-03,-2.925385832786560059e-01,-4.273262619972229004e-02,5.638471618294715881e-02,-1.495166718959808350e-01,-1.715672463178634644e-01,7.451943308115005493e-02,-3.329723477363586426e-01,1.217237859964370728e-01,-1.900104731321334839e-01,-7.313953340053558350e-02,3.123240731656551361e-02,-2.633653879165649414e-01,3.119774758815765381e-01,-4.167752861976623535e-01,1.108591556549072266e+00,3.791562914848327637e-01,-1.285337954759597778e-01,-1.444138437509536743e-01,-4.311043620109558105e-01,-3.265519738197326660e-01,4.155135750770568848e-01,1.198300480842590332e+00,-3.670178353786468506e-01,-2.013790793716907501e-02,9.579201787710189819e-02
2.108937799930572510e-01,-1.014642566442489624e-01,7.419806122779846191e-01,-1.467631105333566666e-02,3.259091824293136597e-02,9.986835122108459473e-01,3.679279983043670654e-02,8.471857756376266479e-02,9.161209687590599060e-03,7.364182174205780029e-02,4.404268111102283001e-04,-2.919669747352600098e-01,-4.343977198004722595e-02,5.619193613529205322e-02,-1.490706652402877808e-01,-1.718810051679611206e-01,7.317577302455902100e-02,-3.335438966751098633e-01,1.212693601846694946e-01,-1.898579299449920654e-01,-7.276898622512817383e-02,3.014630265533924103e-02,-2.494200319051742554e-01,3.080978989601135254e-01,-4.021776318550109863e-01,1.137789130210876465e+00,3.614484667778015137e-01,-1.223524808883666992e-01,-1.537114828824996948e-01,-4.180800020694732666e-01,-3.201998472213745117e-01,4.128186702728271484e-01,1.227604031562805176e+00,-3.693197369575500488e-01,-1.718376949429512024e-02,1.072809994220733643e-01
2.103472650051116943e-01,-1.010267883539199829e-01,7.419576644897460938e-01,-1.540550030767917633e-02,3.279778361320495605e-02,9.986734986305236816e-01,3.658099472522735596e-02,8.487647771835327148e-02,9.246788918972015381e-03,7.341779768466949463e-02,-1.568017527461051941e-03,-2.911998927593231201e-01,-4.397176206111907959e-02,5.593855679035186768e-02,-1.487778276205062866e-01,-1.722788214683532715e-01,7.202607393264770508e-02,-3.340832889080047607e-01,1.209672838449478149e-01,-1.898840367794036865e-01,-7.237729430198669434e-02,2.912775054574012756e-02,-2.379600852727890015e-01,3.046441376209259033e-01,-3.875490427017211914e-01,1.162830352783203125e+00,3.434529900550842285e-01,-1.171757057309150696e-01,-1.595837920904159546e-01,-4.072107374668121338e-01,-3.152040541172027588e-01,4.099493622779846191e-01,1.254047393798828125e+00,-3.773740231990814209e-01,-1.482673734426498413e-02,1.175897344946861267e-01
2.100149244070053101e-01,-1.008051112294197083e-01,7.419483065605163574e-01,-1.586825586855411530e-02,3.294224292039871216e-02,9.986705183982849121e-01,3.633389994502067566e-02,8.492977917194366455e-02,9.144150651991367340e-03,7.316072285175323486e-02,-3.081837901845574379e-03,-2.905835807323455811e-01,-4.447882622480392456e-02,5.559297278523445129e-02,-1.486172825098037720e-01,-1.725654602050781250e-01,7.125277072191238403e-02,-3.342088460922241211e-01,1.210238859057426453e-01,-1.902681738138198853e-01,-7.228296995162963867e-02,2.811057865619659424e-02,-2.319446057081222534e-01,3.021523058414459229e-01,-3.779786229133605957e-01,1.178335785865783691e+00,3.332287371158599854e-01,-1.162570118904113770e-01,-1.602819263935089111e-01,-4.014629721641540527e-01,-3.118486404418945312e-01,4.078929126262664795e-01,1.270388841629028320e+00,-3.852336406707763672e-01,-1.458643656224012375e-02,1.218765005469322205e-01
2.099124193191528320e-01,-1.007930412888526917e-01,7.419593334197998047e-01,-1.604316569864749908e-02,3.299983590841293335e-02,9.986726641654968262e-01,3.614633530378341675e-02,8.482769876718521118e-02,8.968063630163669586e-03,7.287373393774032593e-02,-3.681904869154095650e-03,-2.903479337692260742e-01,-4.448384419083595276e-02,5.529466271400451660e-02,-1.485547274351119995e-01,-1.726181209087371826e-01,7.091233134269714355e-02,-3.340274095535278320e-01,1.209483519196510315e-01,-1.908723413944244385e-01,-7.242216914892196655e-02,2.732258103787899017e-02,-2.311948537826538086e-01,3.010151982307434082e-01,-3.753063976764678955e-01,1.183588027954101562e+00,3.311703205108642578e-01,-1.168808192014694214e-01,-1.601790934801101685e-01,-4.009359180927276611e-01,-3.100740909576416016e-01,4.077699780464172363e-01,1.275470972061157227e+00,-3.874254524707794189e-01,-1.516963634639978409e-02,1.222814619541168213e-01
